0,0,9wgTrW6WqI++jQVeE4g8/Asbr6A=,JELmCq+el4RBLOcrivLuRDLoYM8=
0,1,9wgTrW6WqI++jQVeE4g8/Asbr6A=,BamIG2YoEEYA04vs+aco7nyCVMg=
0,2,9wgTrW6WqI++jQVeE4g8/Asbr6A=,C0ofEY5FDNt/E8fFCkzonXeH8wo=
0,3,9wgTrW6WqI++jQVeE4g8/Asbr6A=,W8m8KfKFVCgq4HtLf0T/ALJ/8bs=
1,1,cMj4F2CJZO+7/rQPauGyGsPVceA=,C5c58xyps6gkrko1tH0lCf53QZw=
1,0,cMj4F2CJZO+7/rQPauGyGsPVceA=,PY13gcm/dBlo8iUCDq1dBuNpjHs=
1,3,cMj4F2CJZO+7/rQPauGyGsPVceA=,ToyT9hJ2LU3yq/MZ5ClTdxD/f30=
1,2,cMj4F2CJZO+7/rQPauGyGsPVceA=,8Iu2cQ/1DOvqZTwEuttjurOE7hQ=
2,2,cMj4F2CJZO+7/rQPauGyGsPVceA=,vE+0Sw6BrZ6b9un3WE7BpHSwJoQ=
2,3,cMj4F2CJZO+7/rQPauGyGsPVceA=,2+VofTF+21hEkIxl55FwOX3SsNU=
2,0,cMj4F2CJZO+7/rQPauGyGsPVceA=,wLbNil1i8jxmU6Ffp8f3RkErXxw=
2,1,cMj4F2CJZO+7/rQPauGyGsPVceA=,1XKTPKliL2o79Dl/u1/ttBexmoY=
3,3,cMj4F2CJZO+7/rQPauGyGsPVceA=,1jQSc9UnVp+geL3ryVz3sEtJyc0=
3,2,cMj4F2CJZO+7/rQPauGyGsPVceA=,Hl8czKCQTlH6DFTTZb6xPYGtQds=
3,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,uaR2+tDDFh41DN+p0wIhKYBYLKg=
3,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,sC8apC47mgK9B7bT9myhJNzv514=
4,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,F1HspjSI+8V3PvEjjSSbna2YL8A=
4,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,yeE9DkfPA40Y85sHu6dY8zjLzn8=
4,2,21DGM9Np2L0hBem8Q6ylwx33aR8=,QSsv7ga+4iJXNu4zCqno0Wnv9vA=
4,3,21DGM9Np2L0hBem8Q6ylwx33aR8=,lF3dV+qO4NsCAmTDf4cVoq0rA6A=
5,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,IQdqt0lgqxkBOWVGa+fOqmdyAPQ=
5,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,0uIsMPgavVYBTGrHeuv2XnLYXec=
5,3,21DGM9Np2L0hBem8Q6ylwx33aR8=,kkn5PmENEu0hAP7/Qy1A1LBgPDc=
5,2,21DGM9Np2L0hBem8Q6ylwx33aR8=,HksjtT94RUStVHAZjODbu4RyZQk=
6,2,21DGM9Np2L0hBem8Q6ylwx33aR8=,q/cO2q+DICtArB6fAIuBarmvtiQ=
6,3,21DGM9Np2L0hBem8Q6ylwx33aR8=,ZRoVq6xehl5wG7eAsfvwXb1bXhI=
6,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,xh4grbPDxHgs+Le5ab2fBPEQed4=
6,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,xFwDlqBsn1QZjsQ3YNONJTPiAvQ=
7,3,21DGM9Np2L0hBem8Q6ylwx33aR8=,t0hxPgrAQymVQ7mC9qXWaJb46Uc=
7,2,21DGM9Np2L0hBem8Q6ylwx33aR8=,E5q0jRLXyerNz8nLXpcF022B5oI=
7,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,qhSvngWqK4CCx3q0VoVhc5yz5mU=
7,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,ynx0TeJzMqbIjSfO26g+1t1ZtWw=
