4,-4,9wgTrW6WqI++jQVeE4g8/Asbr6A=,1OwAIlf2Wudi7CMkoOBkpfQcLcU=
4,-3,9wgTrW6WqI++jQVeE4g8/Asbr6A=,rTxxlcp/MaWvJOkBJc8bavSQQUI=
4,-2,9wgTrW6WqI++jQVeE4g8/Asbr6A=,Cv87JYEYimMFIa9wIeuR1PXrAPY=
4,-1,cMj4F2CJZO+7/rQPauGyGsPVceA=,TNsNI3Ivvw8gQNrf8Z+TbC1quaI=
3,-1,cMj4F2CJZO+7/rQPauGyGsPVceA=,Y8uPMnCLY7SZN5KfFGkIanCzv6U=
3,-2,cMj4F2CJZO+7/rQPauGyGsPVceA=,49uOIoeXwLZKmRSFZiSwGHFhrSo=
3,-3,cMj4F2CJZO+7/rQPauGyGsPVceA=,ZE0ULXMAs6dEKtfLnKK/qmRE2dQ=
3,-4,cMj4F2CJZO+7/rQPauGyGsPVceA=,PV6r9+E0vfBZ6ararKZAiJ2a5I8=
2,-2,cMj4F2CJZO+7/rQPauGyGsPVceA=,A6rTCEh9ItBXog6hjliFwy3pfPU=
2,-1,cMj4F2CJZO+7/rQPauGyGsPVceA=,0fBVFjQhE002iqDhkoumVkR9v8Y=
2,-4,cMj4F2CJZO+7/rQPauGyGsPVceA=,rePtZhpTYXKs3vpqXOFTeHA6wj8=
2,-3,cMj4F2CJZO+7/rQPauGyGsPVceA=,sCQhI4xHtM/AK0QgsljEGboYEVs=
1,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,x9O0cE3ZoWjvMw1GYP/+70jo7iI=
1,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,lm42ye08i/vqTiIF/efHd+1NU38=
1,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,6dkgFt9rZ2XxZa9nET8ZgWS3+OI=
1,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,o59qbHLCo87E/m/JaEo4x35I1Og=
0,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,pbuBSDfcO5x2EoQqmAG5g8UhGIs=
0,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,ce1NC39CsQ3uhkwohdhEz8FO3xE=
0,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,eKcj/6dVrNjXJqqBBwhKAbLR6Oc=
0,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,4tMFIyvBrOCch5JJm8/PeEGYnIo=
7,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,h/3J+OLMHKzVevpUleWe5QDsJEc=
7,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,osRdttmq66AIIKrgJcvwEwJgtTc=
7,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,08IOQiD2O6VAqj9WCPvWZECbmnk=
7,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,GERSBw5ygUBBI/SZacFIzY+0me4=
6,-2,21DGM9Np2L0hBem8Q6ylwx33aR8=,Gp31pTTli1MvNxKoT8IBzkKl5kQ=
6,-1,21DGM9Np2L0hBem8Q6ylwx33aR8=,SOtkSVgkYgAGYINz7HaOzRSC5kU=
6,-4,21DGM9Np2L0hBem8Q6ylwx33aR8=,HBRykttQMPz5jSxOwkLZGWnOS50=
6,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,AXl7O6V7RkXOJLuSytKhI30p2SM=
5,-3,21DGM9Np2L0hBem8Q6ylwx33aR8=,q+z8d6yDtrvlzO+zPZ260rxBm+k=
5,-4,dlvnAgLl4AgSqR/PzMP8EmrhbWQ=,hkOVSQ4U8WRO/awMWIcDWU3c+KU=
5,-1,dlvnAgLl4AgSqR/PzMP8EmrhbWQ=,W4Q+o9Bi3TsZe+DcYDKxjSAmf84=
5,-2,dlvnAgLl4AgSqR/PzMP8EmrhbWQ=,2yn2AXmVOADRpqjU5Svnk6CESsw=
