-1,-1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,eA7XiGqpNwVXQzhEIIA+dcs/dxk=
-1,-2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,HwvBcGbrwuhYnfBwL/nos6EolHY=
-1,-3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,/iO80d9PUQPHXuvgwQfoB3Vagyo=
-1,-4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,ZOyih1uHexIgRQMOp/SgLahKJpM=
-1,-5,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,ZOyih1uHexIgRQMOp/SgLahKJpM=
-2,-2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,yDnHCcAVks4c3PcY3Yy7oCS80kU=
-2,-1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,i/OMuP+9ZJ8ey1Cy1T707t1K9Tk=
-2,-4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,EhzRxLcAr5gfnRMkxYCL+4Be/Ds=
-2,-3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,YSLJxK/fis5U5g+ZHO3KsjCN/D8=
-2,-5,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,oeUmI0t2paxmdPhyJjABkdMGT9s=
-3,-3,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,C2pifjBJfhueV2tmF+OjA1dpBYg=
-3,-4,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,C2pifjBJfhueV2tmF+OjA1dpBYg=
-3,-1,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,RS8vgMWJEZFEqMQObtMeYTLA/2U=
-3,-2,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,QyMe/zDc05yl2t7ynLWQAyItZL0=
-3,-5,9wnJr+xTi9ANRJaccJoTeEoaBtQ=,DeCssPbJBp+BHGcWxMBBrB4GBPU=
-4,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,C2pifjBJfhueV2tmF+OjA1dpBYg=
-4,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,rwTezeD3DrrbXsLhuJr/pVlOBEc=
-4,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,UFpT1wWeseHF/h0Y2SwRJ+yFvXE=
-4,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,NXOn9MrCn0nTIeG+7ocjxGfrtWg=
-4,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,DeCssPbJBp+BHGcWxMBBrB4GBPU=
-5,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,KeRvmK7zfrOzs4L1TBUbnHrMOVo=
-5,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,4U2kNzq2YmMg6zUCnkp9VIY8VE4=
-5,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,SisFlhtlj2XU0u7kyFq9HePeHjc=
-5,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,MfpcW0hOzPHYh8W0k7v4WRKw7Yg=
-5,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,rkTWV43HOwd2wFCUox6/97U02+w=
-6,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,d4cPfX2xuwhTIuvmWiIyCuUWyHw=
-6,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,b1hsrxW28MEICIw5lREddf0cISc=
-6,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,2feg8gwlS/tUI5+OObrUd/N1NhI=
-6,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,BsEC03NT3ZsJMKpDB1aFf9ydsq8=
-6,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,a2IGvDJOKdL6sSNBzdcx+6wMhGA=
-7,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,d4cPfX2xuwhTIuvmWiIyCuUWyHw=
-7,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,8a8dLAEhp/FUQG81kgysZwU5oOk=
-7,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,0gQqhsbcqQqrErlWtcw1vsO5kPo=
-7,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,QbQc9JKdd69/IIFwV59RCXD6+/E=
-7,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,0rE43U2jsa1qYK+TBLt/NlbyZpI=
-8,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,d4cPfX2xuwhTIuvmWiIyCuUWyHw=
-8,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,0/Xv4FTlnmd8csXqmLQUhqwfEGc=
-8,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,MmsrKEeL1vs5+1Ez+QfaAuTslaY=
-8,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,gW3aGvfX92fyQI+nXYvrf/jEzAw=
-8,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,Ru+esXNgEi4x/8jyGhSmisKPnbw=
-9,-1,9zaeFZa0coUiPT0fuIj5lxbvEkA=,1rWpfA056TzfO6CR3EpKzyh/0+Q=
-9,-2,9zaeFZa0coUiPT0fuIj5lxbvEkA=,1rWpfA056TzfO6CR3EpKzyh/0+Q=
-9,-3,9zaeFZa0coUiPT0fuIj5lxbvEkA=,1rWpfA056TzfO6CR3EpKzyh/0+Q=
-9,-4,9zaeFZa0coUiPT0fuIj5lxbvEkA=,1rWpfA056TzfO6CR3EpKzyh/0+Q=
-9,-5,9zaeFZa0coUiPT0fuIj5lxbvEkA=,1rWpfA056TzfO6CR3EpKzyh/0+Q=
