-4,0,cMj4F2CJZO+7/rQPauGyGsPVceA=,0flHrGdCKuBLVn1pjfKkdPovqTA=
-4,1,cMj4F2CJZO+7/rQPauGyGsPVceA=,KjKM+/TrwTxVaF5tYjzbHyriWG8=
-4,2,cMj4F2CJZO+7/rQPauGyGsPVceA=,WhCRCe31RxflyiHYREnx1mPZNZE=
-4,3,cMj4F2CJZO+7/rQPauGyGsPVceA=,smhEXMTNOhHu3fnLK+bMBY/vVpg=
-3,1,cMj4F2CJZO+7/rQPauGyGsPVceA=,wIgB4hGHXJRrQ/OL2PJQA+M5gKA=
-3,0,cMj4F2CJZO+7/rQPauGyGsPVceA=,FlK/Pf9BoU/U1qchZc2AFgQRq/I=
-3,3,cMj4F2CJZO+7/rQPauGyGsPVceA=,8i68evBL1t6/XaHnRZ+0JTvctDE=
-3,2,cMj4F2CJZO+7/rQPauGyGsPVceA=,z0qKtpPz3TxlFSuIjJikxTauAwY=
-2,2,cMj4F2CJZO+7/rQPauGyGsPVceA=,78Ln4Xq/rX+n/8yKiE6tQns/LAs=
-2,3,cMj4F2CJZO+7/rQPauGyGsPVceA=,239UnJjNWaXm9S+RaQOLYWQS/4Y=
-2,0,cMj4F2CJZO+7/rQPauGyGsPVceA=,YPCZitZ8Pu5OkKVXmjsg2YknNgE=
-2,1,cMj4F2CJZO+7/rQPauGyGsPVceA=,cpS/8knyXWbCrgtBFJ9J/1XPMHU=
-1,3,21DGM9Np2L0hBem8Q6ylwx33aR8=,/7yVVXX+0ejSkGYF7iW3bLAwCV0=
-1,2,21DGM9Np2L0hBem8Q6ylwx33aR8=,ja4gVn04IW0g39snQm5zjtoovrA=
-1,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,NYfyblf9Kfm/jvW+o9U6DOLNqRI=
-1,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,tX1tacCEYwNSHjiV1QfKK21vqeY=
-8,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,Dwk6QgvitgmjhlEQk11iluF2WJw=
-8,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,sbFnh9tA0xm5zshGQEMeCLnioJ4=
-8,2,21DGM9Np2L0hBem8Q6ylwx33aR8=,7S3oRaW1EwnxVApyA6Cu/H0P4nw=
-8,3,21DGM9Np2L0hBem8Q6ylwx33aR8=,WPHAvVZ2BmGclXtx2q5kz3m7J7Y=
-7,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,xL+oAKu3m0KPEcR3OqYrIVoOlMU=
-7,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,1d/ZZNbAU/14nbQlbkogkTixpm4=
-7,3,21DGM9Np2L0hBem8Q6ylwx33aR8=,d5ZSk9aFpY8DkdXLzCawe+rsI9w=
-7,2,21DGM9Np2L0hBem8Q6ylwx33aR8=,JO7zAbR5F/sAS83ZPBclDypaf5U=
-6,2,21DGM9Np2L0hBem8Q6ylwx33aR8=,b8g7XK8ldoV1vw+7dvpMgsKUBJk=
-6,3,21DGM9Np2L0hBem8Q6ylwx33aR8=,/4y35HJA+AC7g+UsKtcXmHkOXEg=
-6,0,21DGM9Np2L0hBem8Q6ylwx33aR8=,qQn0DkTgJXSZcIWz9iYf5d6vy18=
-6,1,21DGM9Np2L0hBem8Q6ylwx33aR8=,bwLGxAyLi+RF4XVRlY8oxQyxh70=
-5,3,dlvnAgLl4AgSqR/PzMP8EmrhbWQ=,jzppMVdewW4ZwYkZe4ooADuno2E=
-5,2,dlvnAgLl4AgSqR/PzMP8EmrhbWQ=,APxEJZNuoI8OJFi7ynyDTHGz4qY=
-5,1,dlvnAgLl4AgSqR/PzMP8EmrhbWQ=,pxyXeYJJcsQBX+K2wbdPqhJi2F4=
-5,0,dlvnAgLl4AgSqR/PzMP8EmrhbWQ=,B3TdGdXyAAC06rJmET9MTSRqie8=
