-1,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,PX7nRaVuXD4+XmGoVmhVM8JKhbs=
-1,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,PX7nRaVuXD4+XmGoVmhVM8JKhbs=
-1,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,G8MihAzL/mAjLWt99rn970dVxPw=
-2,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
-2,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
-2,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
-3,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
-3,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
-3,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
-4,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,/ewZ4+0mySkNLiaB/TpoYF2LlhU=
-4,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
-4,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,J3veQutJmKIqqyIt7qwMBi1A9+M=
-5,-1,PJNFb0/E0mzXNV3l0O31aiRWhTs=,G45inqWkhgfWMi66qTuTWn7AGK4=
-5,-2,PJNFb0/E0mzXNV3l0O31aiRWhTs=,G45inqWkhgfWMi66qTuTWn7AGK4=
-5,-3,PJNFb0/E0mzXNV3l0O31aiRWhTs=,cUtdw0USNccoN9DlCFl5K7Kek3Q=
