-6,2,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-6,3,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-6,0,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-6,1,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-6,4,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-5,3,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-5,2,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-5,1,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-5,0,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-5,4,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,JkALTunBKcgQTVjL+IwcDBMQlHA=
-4,4,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,cczisG4UARrfgps5wfb4/hNAm20=
-4,0,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,cczisG4UARrfgps5wfb4/hNAm20=
-4,1,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,cczisG4UARrfgps5wfb4/hNAm20=
-4,2,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-4,3,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-3,4,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-3,1,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-3,0,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-3,3,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-3,2,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-2,4,h71wWshuMQ0H9AX/Fv7B+WSbuQQ=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-2,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-2,3,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-2,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
-2,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,X8VDVFut8uCAUdhMTZdueHa/xx8=
