0,0,042pBDiPcpZMEAAKNIob7iSJ1BM=,YPOg7O8Dp9n0eOxFXNB/L4snj2I=
0,1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,pTQpiU0cH8SW+Aeyl/QNzxKy24U=
0,2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,qrEtsx89G4fJ6XWthKE8H6R7dM8=
1,1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,pTQpiU0cH8SW+Aeyl/QNzxKy24U=
1,0,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,pTQpiU0cH8SW+Aeyl/QNzxKy24U=
1,2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,qrEtsx89G4fJ6XWthKE8H6R7dM8=
2,2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,lmjp47iO0vjH82KlYBkrI/sk2kI=
2,0,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,ftcGmHvb87XugK3jTsiz32TMD1E=
2,1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,ftcGmHvb87XugK3jTsiz32TMD1E=
3,2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,v44Myysovob9Gw3hRpWQ03bSmXA=
3,1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,ftcGmHvb87XugK3jTsiz32TMD1E=
3,0,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,ftcGmHvb87XugK3jTsiz32TMD1E=
4,0,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,v44Myysovob9Gw3hRpWQ03bSmXA=
4,1,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,v44Myysovob9Gw3hRpWQ03bSmXA=
4,2,W5Q60GPc2RDWvgyL6Q/0iYnm/9A=,gumKzExZw8wjdckdiCEMz/goe1U=
