2,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,2f6DrUE3Be+DvJT/Ygjkl9nm/rg=
2,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,2f6DrUE3Be+DvJT/Ygjkl9nm/rg=
2,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,YZffp6mc76T8Q3/RMeIUNn/yxQ4=
1,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,7LIJOncGKVLVlBPnNcdaHxhZ4cY=
1,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,Ltt5/Ut/xk3vgbhtt3V1RI//PH8=
1,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,Ltt5/Ut/xk3vgbhtt3V1RI//PH8=
0,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,jlKtHStjS7pUb5n/H+82ZruDyQ8=
0,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
0,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,qkdGm+VJ2486BbCZ8ljv6eM5sdk=
4,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,/tjr97AnlWVmHXUySVFHjul9GVU=
4,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,vsrwv0RJb3En1M7J5Xcv+yjYE9o=
4,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,hKRnJSG3vcmTmeDZVwHHCccsMPc=
3,-1,n5mUpOOxukDmmuW3DxSzBYsaiIo=,kUxD7lcf2aYDr9PQyVRi5skf5iY=
3,-2,n5mUpOOxukDmmuW3DxSzBYsaiIo=,kUxD7lcf2aYDr9PQyVRi5skf5iY=
3,-3,n5mUpOOxukDmmuW3DxSzBYsaiIo=,hKRnJSG3vcmTmeDZVwHHCccsMPc=
