-35,35,3qxr1kqNtBQbtxKhbF4VSkiepHU=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-35,34,3qxr1kqNtBQbtxKhbF4VSkiepHU=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-36,34,3qxr1kqNtBQbtxKhbF4VSkiepHU=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-36,35,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-37,35,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-36,36,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-36,37,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-35,37,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-38,37,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,qlEx70wzG7X+aaycN6rTXJpETvU=
-38,35,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-38,34,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-37,37,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,qlEx70wzG7X+aaycN6rTXJpETvU=
-38,36,CYV+iYI6pfxVQyJfHq+X2p1F3tU=,qlEx70wzG7X+aaycN6rTXJpETvU=
-37,34,QVD61ponAi9+pfWryeRTJ8QUAYM=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-40,39,QVD61ponAi9+pfWryeRTJ8QUAYM=,qlEx70wzG7X+aaycN6rTXJpETvU=
-35,36,QVD61ponAi9+pfWryeRTJ8QUAYM=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-36,39,QVD61ponAi9+pfWryeRTJ8QUAYM=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-40,36,QVD61ponAi9+pfWryeRTJ8QUAYM=,qlEx70wzG7X+aaycN6rTXJpETvU=
-38,39,QVD61ponAi9+pfWryeRTJ8QUAYM=,qlEx70wzG7X+aaycN6rTXJpETvU=
-33,39,QVD61ponAi9+pfWryeRTJ8QUAYM=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-35,39,QVD61ponAi9+pfWryeRTJ8QUAYM=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-37,36,fzNLSa6NlTPEhgTJSrt94NhidSI=,qlEx70wzG7X+aaycN6rTXJpETvU=
