-21,34,7rSS6qQW2AgnlE7hD49yKgTaftE=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-21,35,7rSS6qQW2AgnlE7hD49yKgTaftE=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-20,35,PrXeLsDho4uCVyfxxt0ehCgU+3Q=,snrGBKEKLuD448MthqGi/kUIwEw=
-20,36,PrXeLsDho4uCVyfxxt0ehCgU+3Q=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-20,34,PrXeLsDho4uCVyfxxt0ehCgU+3Q=,snrGBKEKLuD448MthqGi/kUIwEw=
-19,35,PrXeLsDho4uCVyfxxt0ehCgU+3Q=,snrGBKEKLuD448MthqGi/kUIwEw=
-19,34,PrXeLsDho4uCVyfxxt0ehCgU+3Q=,snrGBKEKLuD448MthqGi/kUIwEw=
-21,37,N3XmF0D9z60yhVmFHx8LDKRAp44=,GXBdEbTukngwljPbvZwbsf0PIe8=
-22,34,N3XmF0D9z60yhVmFHx8LDKRAp44=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-19,37,N3XmF0D9z60yhVmFHx8LDKRAp44=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-20,37,N3XmF0D9z60yhVmFHx8LDKRAp44=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-22,36,N3XmF0D9z60yhVmFHx8LDKRAp44=,GXBdEbTukngwljPbvZwbsf0PIe8=
-22,37,N3XmF0D9z60yhVmFHx8LDKRAp44=,GXBdEbTukngwljPbvZwbsf0PIe8=
-22,35,N3XmF0D9z60yhVmFHx8LDKRAp44=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-21,36,zqiwH1TbYYRN5+WivePnSP/3ccI=,GXBdEbTukngwljPbvZwbsf0PIe8=
-19,36,zqiwH1TbYYRN5+WivePnSP/3ccI=,jP4d7Z6rV3hn6l4qpx8PWi16i9U=
-23,34,m1gMDkScyPbCTVOTNVmPME23d2g=,Wy51TfMrNvKL/Ulqel7hQG8rZ3k=
-26,34,m1gMDkScyPbCTVOTNVmPME23d2g=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
