-38,18,njwdp8D74kwsSeeToWxpcmx0LBE=,j319I/X2wM1KIYKmcixt7ngN3f4=
-36,18,njwdp8D74kwsSeeToWxpcmx0LBE=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-36,21,njwdp8D74kwsSeeToWxpcmx0LBE=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-36,19,njwdp8D74kwsSeeToWxpcmx0LBE=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-38,19,njwdp8D74kwsSeeToWxpcmx0LBE=,j319I/X2wM1KIYKmcixt7ngN3f4=
-37,18,A3YimgQ7YYanxRvCkEZxv9eQ92o=,j319I/X2wM1KIYKmcixt7ngN3f4=
-35,19,A3YimgQ7YYanxRvCkEZxv9eQ92o=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-37,19,A3YimgQ7YYanxRvCkEZxv9eQ92o=,j319I/X2wM1KIYKmcixt7ngN3f4=
-37,20,A3YimgQ7YYanxRvCkEZxv9eQ92o=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-35,21,00RHBDyGik1ykwXUyiMAlM5MHjU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-35,20,00RHBDyGik1ykwXUyiMAlM5MHjU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-36,20,00RHBDyGik1ykwXUyiMAlM5MHjU=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-35,18,00RHBDyGik1ykwXUyiMAlM5MHjU=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-38,20,xehV9Y2bfW0ncqggn2JmOpvDZ8A=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-37,21,xehV9Y2bfW0ncqggn2JmOpvDZ8A=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-38,21,xehV9Y2bfW0ncqggn2JmOpvDZ8A=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-35,22,mUsILPGaYx/v+AnqtKevpPiF+ao=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-36,22,mUsILPGaYx/v+AnqtKevpPiF+ao=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-36,23,mUsILPGaYx/v+AnqtKevpPiF+ao=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-35,23,mUsILPGaYx/v+AnqtKevpPiF+ao=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-35,24,mUsILPGaYx/v+AnqtKevpPiF+ao=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-36,24,mUsILPGaYx/v+AnqtKevpPiF+ao=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-38,25,qn4K+tmqZF9AuF4VKwb9uFKq8FI=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-36,25,qn4K+tmqZF9AuF4VKwb9uFKq8FI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-38,24,qn4K+tmqZF9AuF4VKwb9uFKq8FI=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-37,22,qn4K+tmqZF9AuF4VKwb9uFKq8FI=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-35,25,qn4K+tmqZF9AuF4VKwb9uFKq8FI=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-37,23,fOxwgFQaKcsiO8mr38nSGFFMvv4=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-38,23,fOxwgFQaKcsiO8mr38nSGFFMvv4=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-38,22,fOxwgFQaKcsiO8mr38nSGFFMvv4=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-37,24,fOxwgFQaKcsiO8mr38nSGFFMvv4=,UBicDBsVOevJzNVz5tK8AAoyA5w=
