-13,-6,Vtr0yBFFakQ7KL1WsYXnE75CjVU=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-14,-5,Vtr0yBFFakQ7KL1WsYXnE75CjVU=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-11,-6,3ic/ArGI3BPv34bgEvOqAi/X9ok=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-13,-5,3ic/ArGI3BPv34bgEvOqAi/X9ok=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-12,-6,3ic/ArGI3BPv34bgEvOqAi/X9ok=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-11,-5,3ic/ArGI3BPv34bgEvOqAi/X9ok=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-14,-6,3ic/ArGI3BPv34bgEvOqAi/X9ok=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-11,-4,3ic/ArGI3BPv34bgEvOqAi/X9ok=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-12,-3,3ic/ArGI3BPv34bgEvOqAi/X9ok=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-11,-3,3ic/ArGI3BPv34bgEvOqAi/X9ok=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-13,-3,3ic/ArGI3BPv34bgEvOqAi/X9ok=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-14,-3,3ic/ArGI3BPv34bgEvOqAi/X9ok=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-12,-5,3ic/ArGI3BPv34bgEvOqAi/X9ok=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-12,-4,2xNAf5SDg6QPx3qb1bCQ0Jj/riY=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-14,-4,2xNAf5SDg6QPx3qb1bCQ0Jj/riY=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-13,-4,2xNAf5SDg6QPx3qb1bCQ0Jj/riY=,1YTYCvxgkag7DwwAhcgzS+9IbH4=
-7,-6,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-10,-5,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-10,-6,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-9,-6,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-8,-6,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-8,-3,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-8,-4,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-9,-5,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-9,-3,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-10,-4,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-10,-3,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-7,-5,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-7,-3,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-7,-4,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-8,-5,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-9,-4,BaaR+jU4mCiwINy0JPaKJ+Hlk28=,JQ1BIQxsEQyygDqq0g+TPPwhqVw=
-7,-8,ST5zQ4IsybHt51UggRS7321vB8A=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-9,-8,ST5zQ4IsybHt51UggRS7321vB8A=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-10,-8,ST5zQ4IsybHt51UggRS7321vB8A=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-8,-10,ST5zQ4IsybHt51UggRS7321vB8A=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-7,-10,ST5zQ4IsybHt51UggRS7321vB8A=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-9,-10,ST5zQ4IsybHt51UggRS7321vB8A=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-10,-9,ST5zQ4IsybHt51UggRS7321vB8A=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-8,-9,ST5zQ4IsybHt51UggRS7321vB8A=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-7,-9,ST5zQ4IsybHt51UggRS7321vB8A=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-9,-9,ST5zQ4IsybHt51UggRS7321vB8A=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-7,-7,ST5zQ4IsybHt51UggRS7321vB8A=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-10,-10,ST5zQ4IsybHt51UggRS7321vB8A=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-8,-7,ST5zQ4IsybHt51UggRS7321vB8A=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-8,-8,ST5zQ4IsybHt51UggRS7321vB8A=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-9,-7,ST5zQ4IsybHt51UggRS7321vB8A=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-10,-7,ST5zQ4IsybHt51UggRS7321vB8A=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-5,-7,Cib/j16ygJB1ow2xkLwjU7nPbRg=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-5,-8,Cib/j16ygJB1ow2xkLwjU7nPbRg=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-6,-7,Cib/j16ygJB1ow2xkLwjU7nPbRg=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-4,-9,Cib/j16ygJB1ow2xkLwjU7nPbRg=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-6,-9,Cib/j16ygJB1ow2xkLwjU7nPbRg=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-4,-8,Cib/j16ygJB1ow2xkLwjU7nPbRg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-7,Cib/j16ygJB1ow2xkLwjU7nPbRg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-6,-10,Cib/j16ygJB1ow2xkLwjU7nPbRg=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-5,-9,Cib/j16ygJB1ow2xkLwjU7nPbRg=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-4,-7,Cib/j16ygJB1ow2xkLwjU7nPbRg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-5,-10,Cib/j16ygJB1ow2xkLwjU7nPbRg=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-6,-8,Cib/j16ygJB1ow2xkLwjU7nPbRg=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-3,-9,Cib/j16ygJB1ow2xkLwjU7nPbRg=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-3,-10,Cib/j16ygJB1ow2xkLwjU7nPbRg=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
