0,9,74akxPOdUl5Lm8jvT29plulkIFI=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,8,74akxPOdUl5Lm8jvT29plulkIFI=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,6,74akxPOdUl5Lm8jvT29plulkIFI=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,7,74akxPOdUl5Lm8jvT29plulkIFI=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,10,74akxPOdUl5Lm8jvT29plulkIFI=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,11,74akxPOdUl5Lm8jvT29plulkIFI=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,12,74akxPOdUl5Lm8jvT29plulkIFI=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,13,74akxPOdUl5Lm8jvT29plulkIFI=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,14,74akxPOdUl5Lm8jvT29plulkIFI=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,15,74akxPOdUl5Lm8jvT29plulkIFI=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,2,74akxPOdUl5Lm8jvT29plulkIFI=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,4,74akxPOdUl5Lm8jvT29plulkIFI=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,1,74akxPOdUl5Lm8jvT29plulkIFI=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,3,74akxPOdUl5Lm8jvT29plulkIFI=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,5,74akxPOdUl5Lm8jvT29plulkIFI=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,0,74akxPOdUl5Lm8jvT29plulkIFI=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,27,yh6zo69/i252rnQskwKLRyUtv4g=,xIx2IjsnedIiQ6Mviboe38eThds=
0,28,yh6zo69/i252rnQskwKLRyUtv4g=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,29,yh6zo69/i252rnQskwKLRyUtv4g=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,26,yh6zo69/i252rnQskwKLRyUtv4g=,xIx2IjsnedIiQ6Mviboe38eThds=
0,23,5lf2uDGBMv/LMcN1egBrwg9lJs8=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,24,5lf2uDGBMv/LMcN1egBrwg9lJs8=,xIx2IjsnedIiQ6Mviboe38eThds=
0,22,5lf2uDGBMv/LMcN1egBrwg9lJs8=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,25,5lf2uDGBMv/LMcN1egBrwg9lJs8=,xIx2IjsnedIiQ6Mviboe38eThds=
0,30,5lf2uDGBMv/LMcN1egBrwg9lJs8=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,31,5lf2uDGBMv/LMcN1egBrwg9lJs8=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,21,5lf2uDGBMv/LMcN1egBrwg9lJs8=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,19,5lf2uDGBMv/LMcN1egBrwg9lJs8=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,20,5lf2uDGBMv/LMcN1egBrwg9lJs8=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,18,5lf2uDGBMv/LMcN1egBrwg9lJs8=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,17,5lf2uDGBMv/LMcN1egBrwg9lJs8=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,16,5lf2uDGBMv/LMcN1egBrwg9lJs8=,43N80J8jPhJdefSpOEcsRY4gwR8=
