37,-6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
38,-6,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
38,-7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
37,-7,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
38,-8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
37,-8,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
33,-14,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
34,-15,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
33,-15,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
34,-14,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
37,-5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
33,-3,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
38,-5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
34,-3,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
34,-2,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
33,-2,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
35,-3,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
35,-2,AbvxLFIQ4356HpUPoa0y/5b+ihA=,S1mJnSSS1wFoxKp6v39rZSP09vg=
33,-11,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
34,-13,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
34,-11,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
34,-12,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
35,-11,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
33,-13,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
33,-10,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
34,-10,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
35,-10,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
33,-12,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
35,-14,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
35,-12,AbvxLFIQ4356HpUPoa0y/5b+ihA=,JKNysUKapIVV9ndUfg/us1MAvoY=
35,-13,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
35,-15,AbvxLFIQ4356HpUPoa0y/5b+ihA=,E5aFXtkbWLCOwBD5WqB+UyxYkec=
36,-5,AbvxLFIQ4356HpUPoa0y/5b+ihA=,qgWBIuvaRC6PeuJry/QEItQh0vA=
