-35,-15,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-14,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-35,-14,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-15,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-35,-3,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-34,-2,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-34,-3,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-2,yhs2PTPKB9iwADGS+polqtrrl0c=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-11,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-36,-11,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-34,-10,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-34,-12,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-35,-10,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-36,-10,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-35,-12,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-34,-13,yhs2PTPKB9iwADGS+polqtrrl0c=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-11,yhs2PTPKB9iwADGS+polqtrrl0c=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
