-24,3,wpjrFDlyiP8eUrRJBVVyePgEagc=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-23,5,wpjrFDlyiP8eUrRJBVVyePgEagc=,T/fPlunO55kJvhuovMR/xdo41Mk=
-24,2,wpjrFDlyiP8eUrRJBVVyePgEagc=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-26,5,wpjrFDlyiP8eUrRJBVVyePgEagc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-26,2,wpjrFDlyiP8eUrRJBVVyePgEagc=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-23,3,wpjrFDlyiP8eUrRJBVVyePgEagc=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-25,5,wpjrFDlyiP8eUrRJBVVyePgEagc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-23,4,wpjrFDlyiP8eUrRJBVVyePgEagc=,T/fPlunO55kJvhuovMR/xdo41Mk=
-26,4,wpjrFDlyiP8eUrRJBVVyePgEagc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-25,3,wpjrFDlyiP8eUrRJBVVyePgEagc=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-24,4,wpjrFDlyiP8eUrRJBVVyePgEagc=,T/fPlunO55kJvhuovMR/xdo41Mk=
-25,2,wpjrFDlyiP8eUrRJBVVyePgEagc=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-24,5,wpjrFDlyiP8eUrRJBVVyePgEagc=,T/fPlunO55kJvhuovMR/xdo41Mk=
-23,2,f8sBqUzQ+2qx93M71QOowLZYMcI=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-25,4,f8sBqUzQ+2qx93M71QOowLZYMcI=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-26,3,RyeIlIt9eT776+iReEJYucbAhzo=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-21,5,XxSbdiElRg3oyM3SvuZ77m20t38=,T/fPlunO55kJvhuovMR/xdo41Mk=
-21,2,XxSbdiElRg3oyM3SvuZ77m20t38=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-19,3,K/cjAANmLB7eSBhuK/3ZzCAPQc8=,kH34uoTp1+qIt6vatx9kJugd+7A=
-21,3,K/cjAANmLB7eSBhuK/3ZzCAPQc8=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-20,3,K/cjAANmLB7eSBhuK/3ZzCAPQc8=,kH34uoTp1+qIt6vatx9kJugd+7A=
-21,4,K/cjAANmLB7eSBhuK/3ZzCAPQc8=,T/fPlunO55kJvhuovMR/xdo41Mk=
-19,4,3ubc8VAtBv8QZEQUmMnc+CfDSNM=,3bKK/q32kKlSPf25yrlYaivTweI=
-19,2,3ubc8VAtBv8QZEQUmMnc+CfDSNM=,kH34uoTp1+qIt6vatx9kJugd+7A=
-20,4,3ubc8VAtBv8QZEQUmMnc+CfDSNM=,3bKK/q32kKlSPf25yrlYaivTweI=
-21,7,3ubc8VAtBv8QZEQUmMnc+CfDSNM=,T/fPlunO55kJvhuovMR/xdo41Mk=
-22,2,3ubc8VAtBv8QZEQUmMnc+CfDSNM=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-22,5,9ygkAqMeLXf8zr41uaccRa0RWkw=,T/fPlunO55kJvhuovMR/xdo41Mk=
-20,2,9ygkAqMeLXf8zr41uaccRa0RWkw=,kH34uoTp1+qIt6vatx9kJugd+7A=
-19,5,9ygkAqMeLXf8zr41uaccRa0RWkw=,3bKK/q32kKlSPf25yrlYaivTweI=
-22,4,9ygkAqMeLXf8zr41uaccRa0RWkw=,T/fPlunO55kJvhuovMR/xdo41Mk=
-20,5,9ygkAqMeLXf8zr41uaccRa0RWkw=,3bKK/q32kKlSPf25yrlYaivTweI=
-22,3,us+zpyB3NTFX4tiPpgrmfmVRSpE=,v7cQ4LSHeJcgwv8uuubhKMd8FTA=
-21,6,us+zpyB3NTFX4tiPpgrmfmVRSpE=,T/fPlunO55kJvhuovMR/xdo41Mk=
-19,7,us+zpyB3NTFX4tiPpgrmfmVRSpE=,3bKK/q32kKlSPf25yrlYaivTweI=
-19,9,Od79oQUN6yx3AjBBrnq7wFZoVQI=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-19,6,Od79oQUN6yx3AjBBrnq7wFZoVQI=,3bKK/q32kKlSPf25yrlYaivTweI=
-21,9,Od79oQUN6yx3AjBBrnq7wFZoVQI=,linFs9meLlZp2CjrubJXivGZCQA=
-20,8,Od79oQUN6yx3AjBBrnq7wFZoVQI=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-20,6,Od79oQUN6yx3AjBBrnq7wFZoVQI=,3bKK/q32kKlSPf25yrlYaivTweI=
-19,8,Od79oQUN6yx3AjBBrnq7wFZoVQI=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-22,8,omxo7uAbib8c/+Ygis6p9cHnWPg=,linFs9meLlZp2CjrubJXivGZCQA=
-22,6,omxo7uAbib8c/+Ygis6p9cHnWPg=,T/fPlunO55kJvhuovMR/xdo41Mk=
-21,8,omxo7uAbib8c/+Ygis6p9cHnWPg=,linFs9meLlZp2CjrubJXivGZCQA=
-20,9,omxo7uAbib8c/+Ygis6p9cHnWPg=,RGXNS6uQuPAGQ56N7Bib2hOPbCs=
-22,9,FOJ44X7Io1MEtKXxMX1gysTy4ic=,linFs9meLlZp2CjrubJXivGZCQA=
-20,7,FOJ44X7Io1MEtKXxMX1gysTy4ic=,3bKK/q32kKlSPf25yrlYaivTweI=
-26,9,lw0hVGFDGzUZABpAB8C9is/7e5A=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-22,7,lw0hVGFDGzUZABpAB8C9is/7e5A=,T/fPlunO55kJvhuovMR/xdo41Mk=
-25,9,plxp0wKVBRTpPpH3bW7uzMjpTAQ=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-26,8,plxp0wKVBRTpPpH3bW7uzMjpTAQ=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-24,9,plxp0wKVBRTpPpH3bW7uzMjpTAQ=,linFs9meLlZp2CjrubJXivGZCQA=
-23,8,plxp0wKVBRTpPpH3bW7uzMjpTAQ=,linFs9meLlZp2CjrubJXivGZCQA=
-25,8,plxp0wKVBRTpPpH3bW7uzMjpTAQ=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-23,9,7mGJ3mvsG85g3C7TvgDVKb2VxnQ=,linFs9meLlZp2CjrubJXivGZCQA=
-25,7,7mGJ3mvsG85g3C7TvgDVKb2VxnQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-23,7,7mGJ3mvsG85g3C7TvgDVKb2VxnQ=,T/fPlunO55kJvhuovMR/xdo41Mk=
-26,7,7mGJ3mvsG85g3C7TvgDVKb2VxnQ=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-24,7,7mGJ3mvsG85g3C7TvgDVKb2VxnQ=,T/fPlunO55kJvhuovMR/xdo41Mk=
-24,8,7mGJ3mvsG85g3C7TvgDVKb2VxnQ=,linFs9meLlZp2CjrubJXivGZCQA=
-23,6,7mGJ3mvsG85g3C7TvgDVKb2VxnQ=,T/fPlunO55kJvhuovMR/xdo41Mk=
-25,6,UaBHroZ8y82k+fsZYzeqb7WSXpo=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-26,6,UaBHroZ8y82k+fsZYzeqb7WSXpo=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-30,12,UaBHroZ8y82k+fsZYzeqb7WSXpo=,n2bAsjSEolF5xQisiQM4biSkYwo=
-29,12,UaBHroZ8y82k+fsZYzeqb7WSXpo=,n2bAsjSEolF5xQisiQM4biSkYwo=
-29,13,UaBHroZ8y82k+fsZYzeqb7WSXpo=,n2bAsjSEolF5xQisiQM4biSkYwo=
-30,13,UaBHroZ8y82k+fsZYzeqb7WSXpo=,n2bAsjSEolF5xQisiQM4biSkYwo=
-24,6,UaBHroZ8y82k+fsZYzeqb7WSXpo=,T/fPlunO55kJvhuovMR/xdo41Mk=
-29,11,UaBHroZ8y82k+fsZYzeqb7WSXpo=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-27,10,hMXlnas/YAziAesml08jfT3A6co=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-28,11,hMXlnas/YAziAesml08jfT3A6co=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-28,10,hMXlnas/YAziAesml08jfT3A6co=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-27,11,hMXlnas/YAziAesml08jfT3A6co=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-29,10,hMXlnas/YAziAesml08jfT3A6co=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-28,12,hMXlnas/YAziAesml08jfT3A6co=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-30,11,kmeI7q6M0kPp1BrPuz/m8oEFD7s=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-30,10,kmeI7q6M0kPp1BrPuz/m8oEFD7s=,cLUzjiyTSA/GM9m1hu6a68yDU/4=
-27,13,kmeI7q6M0kPp1BrPuz/m8oEFD7s=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-28,13,kmeI7q6M0kPp1BrPuz/m8oEFD7s=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-27,12,kmeI7q6M0kPp1BrPuz/m8oEFD7s=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-23,12,F98Ns0vJ4ZGJs1N1T/xWFSE1qpI=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-23,13,F98Ns0vJ4ZGJs1N1T/xWFSE1qpI=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-26,14,F98Ns0vJ4ZGJs1N1T/xWFSE1qpI=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-25,14,F98Ns0vJ4ZGJs1N1T/xWFSE1qpI=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-23,15,F98Ns0vJ4ZGJs1N1T/xWFSE1qpI=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-24,13,F98Ns0vJ4ZGJs1N1T/xWFSE1qpI=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-25,11,F98Ns0vJ4ZGJs1N1T/xWFSE1qpI=,S4lvDHHbx2xdTFOYZLkubnUt42w=
-25,12,kHnWu13Xd+V85usb/BmF6dutNUg=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-26,13,kHnWu13Xd+V85usb/BmF6dutNUg=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-23,11,kHnWu13Xd+V85usb/BmF6dutNUg=,linFs9meLlZp2CjrubJXivGZCQA=
-24,12,kHnWu13Xd+V85usb/BmF6dutNUg=,ilk09xQdna6CPbqo0b97T6WtWwQ=
-25,13,kHnWu13Xd+V85usb/BmF6dutNUg=,qFW1gYCKD646bG/YLBKx/DgXNeI=
-24,11,kHnWu13Xd+V85usb/BmF6dutNUg=,linFs9meLlZp2CjrubJXivGZCQA=
