-15,-1,eLEuUJCQqeXrSD+J4bezuMjV59E=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-14,-1,eLEuUJCQqeXrSD+J4bezuMjV59E=,tXpwui8LTm5Pir9xwnWVSnwam28=
-13,-1,eLEuUJCQqeXrSD+J4bezuMjV59E=,tXpwui8LTm5Pir9xwnWVSnwam28=
-12,-1,eLEuUJCQqeXrSD+J4bezuMjV59E=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-4,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-7,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-5,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-6,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-8,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-11,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-9,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-10,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-16,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-2,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-3,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-1,-1,ltMYpHWaeJIpg9HmnGIFwNkwd9g=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-17,-1,LZ6RGhlHBxdx1R+EL36Ze0gULuE=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-20,-1,LZ6RGhlHBxdx1R+EL36Ze0gULuE=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
-18,-1,LZ6RGhlHBxdx1R+EL36Ze0gULuE=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-19,-1,LZ6RGhlHBxdx1R+EL36Ze0gULuE=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
