7,-9,XgfDCa67v/uYZ5qEkEeoaIXGogY=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
8,-9,XgfDCa67v/uYZ5qEkEeoaIXGogY=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
8,-8,XgfDCa67v/uYZ5qEkEeoaIXGogY=,jmax6eZTHc9HHAjlnNeha/5ylS8=
7,-8,XgfDCa67v/uYZ5qEkEeoaIXGogY=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
9,-9,DbzWS1aLG8vDI0ps76lmuIXQ+1Q=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
10,-9,DbzWS1aLG8vDI0ps76lmuIXQ+1Q=,svOOREJWFsTuxyKYb66FAoM7x54=
9,-8,DbzWS1aLG8vDI0ps76lmuIXQ+1Q=,jmax6eZTHc9HHAjlnNeha/5ylS8=
10,-8,DbzWS1aLG8vDI0ps76lmuIXQ+1Q=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
11,-9,DbzWS1aLG8vDI0ps76lmuIXQ+1Q=,svOOREJWFsTuxyKYb66FAoM7x54=
12,-9,DbzWS1aLG8vDI0ps76lmuIXQ+1Q=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
12,-8,eQPkubIuxqGI0ILUWO1C+Ed3GmU=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
11,-8,eQPkubIuxqGI0ILUWO1C+Ed3GmU=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
12,-7,tHcCwt/erAu1L1VTSfQqQlSuRnY=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
11,-7,tHcCwt/erAu1L1VTSfQqQlSuRnY=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
12,-6,tHcCwt/erAu1L1VTSfQqQlSuRnY=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
11,-6,tHcCwt/erAu1L1VTSfQqQlSuRnY=,dx35vXjeeWvQpem3SbqVM1j14l4=
11,-5,GFXP/OgYxlkuLu8IHPmp0Ca+ZJ0=,dx35vXjeeWvQpem3SbqVM1j14l4=
11,-4,GFXP/OgYxlkuLu8IHPmp0Ca+ZJ0=,wNZf358XKtg5UneHLhE+y245074=
12,-4,GFXP/OgYxlkuLu8IHPmp0Ca+ZJ0=,HXv1Z8p162In+P1G6wXypG6bOQY=
