-35,17,I4NcIrJVFb/qiPqTjLk51QanA1c=,fwir6iy17BccxPWmO9MFVuLPd5g=
-34,17,I4NcIrJVFb/qiPqTjLk51QanA1c=,eLruAXUblPf21p7bN6HXHJ8W/n4=
-34,18,I4NcIrJVFb/qiPqTjLk51QanA1c=,dANqCfHRJjIcS3TYX0FjBjBFSes=
-35,18,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,FTIIn4zhlaAsPHtJxL5i2H6M83o=
-36,17,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,fwir6iy17BccxPWmO9MFVuLPd5g=
-37,17,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,+PEMepLW42VpkwQsnMng4D3oXaM=
-38,17,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,+PEMepLW42VpkwQsnMng4D3oXaM=
-38,16,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,+PEMepLW42VpkwQsnMng4D3oXaM=
-36,18,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,FTIIn4zhlaAsPHtJxL5i2H6M83o=
-39,16,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,7NCV6KOY0Cbx0Ulj2V87ZqD1YNM=
-37,16,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,+PEMepLW42VpkwQsnMng4D3oXaM=
-36,16,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,fwir6iy17BccxPWmO9MFVuLPd5g=
-39,17,Dik1PK3sRW9CRAEg1IaTrF3I5H0=,7NCV6KOY0Cbx0Ulj2V87ZqD1YNM=
-35,16,e4lHA7mIZEIv8oPloL9iCtMUpZM=,fwir6iy17BccxPWmO9MFVuLPd5g=
-37,18,e4lHA7mIZEIv8oPloL9iCtMUpZM=,HPL8xINwVaE/MjkAubceAoRNK6c=
-34,16,e4lHA7mIZEIv8oPloL9iCtMUpZM=,eLruAXUblPf21p7bN6HXHJ8W/n4=
-42,17,e4lHA7mIZEIv8oPloL9iCtMUpZM=,N5eh3/OoHeLDPwsHPuImo3Sg3UU=
-33,18,e4lHA7mIZEIv8oPloL9iCtMUpZM=,dANqCfHRJjIcS3TYX0FjBjBFSes=
-41,17,e4lHA7mIZEIv8oPloL9iCtMUpZM=,N5eh3/OoHeLDPwsHPuImo3Sg3UU=
-42,19,e4lHA7mIZEIv8oPloL9iCtMUpZM=,qUWLjM96m9GgDg8QGJI/aoywpX4=
-33,17,e4lHA7mIZEIv8oPloL9iCtMUpZM=,eLruAXUblPf21p7bN6HXHJ8W/n4=
-33,16,e4lHA7mIZEIv8oPloL9iCtMUpZM=,eLruAXUblPf21p7bN6HXHJ8W/n4=
-42,18,e4lHA7mIZEIv8oPloL9iCtMUpZM=,qUWLjM96m9GgDg8QGJI/aoywpX4=
-39,18,e4lHA7mIZEIv8oPloL9iCtMUpZM=,LbSliZStNjZ9ruZrWJuiyboi2w8=
-33,19,e4lHA7mIZEIv8oPloL9iCtMUpZM=,dANqCfHRJjIcS3TYX0FjBjBFSes=
-34,19,e4lHA7mIZEIv8oPloL9iCtMUpZM=,dANqCfHRJjIcS3TYX0FjBjBFSes=
-40,17,e4lHA7mIZEIv8oPloL9iCtMUpZM=,7NCV6KOY0Cbx0Ulj2V87ZqD1YNM=
-38,18,e4lHA7mIZEIv8oPloL9iCtMUpZM=,HPL8xINwVaE/MjkAubceAoRNK6c=
-39,19,e4lHA7mIZEIv8oPloL9iCtMUpZM=,LbSliZStNjZ9ruZrWJuiyboi2w8=
-42,16,e4lHA7mIZEIv8oPloL9iCtMUpZM=,N5eh3/OoHeLDPwsHPuImo3Sg3UU=
-35,19,e4lHA7mIZEIv8oPloL9iCtMUpZM=,FTIIn4zhlaAsPHtJxL5i2H6M83o=
-41,18,e4lHA7mIZEIv8oPloL9iCtMUpZM=,qUWLjM96m9GgDg8QGJI/aoywpX4=
-36,19,e4lHA7mIZEIv8oPloL9iCtMUpZM=,FTIIn4zhlaAsPHtJxL5i2H6M83o=
-40,19,e4lHA7mIZEIv8oPloL9iCtMUpZM=,LbSliZStNjZ9ruZrWJuiyboi2w8=
-41,16,e4lHA7mIZEIv8oPloL9iCtMUpZM=,N5eh3/OoHeLDPwsHPuImo3Sg3UU=
-40,16,e4lHA7mIZEIv8oPloL9iCtMUpZM=,7NCV6KOY0Cbx0Ulj2V87ZqD1YNM=
-41,19,r98uz+vsciJ38idLS2PLTgOKdtA=,qUWLjM96m9GgDg8QGJI/aoywpX4=
-38,19,r98uz+vsciJ38idLS2PLTgOKdtA=,HPL8xINwVaE/MjkAubceAoRNK6c=
-40,18,r98uz+vsciJ38idLS2PLTgOKdtA=,LbSliZStNjZ9ruZrWJuiyboi2w8=
-37,19,r98uz+vsciJ38idLS2PLTgOKdtA=,HPL8xINwVaE/MjkAubceAoRNK6c=
-35,12,r98uz+vsciJ38idLS2PLTgOKdtA=,KCFJE4m+P/jNAzz8kMu+Ke+LNkI=
-34,12,r98uz+vsciJ38idLS2PLTgOKdtA=,LHPUcdmza61yYnqpkfDjd1uL+pQ=
-34,11,r98uz+vsciJ38idLS2PLTgOKdtA=,c/ywFqDt4Qtrl6fpF0i1HJaaBUE=
-35,11,r98uz+vsciJ38idLS2PLTgOKdtA=,UbK5x1jsjSxVU44sXhcJFWRVH0M=
-35,8,wL6n65apzsRyZM1dfVYX/MyR1eQ=,8Hh4depxgieNetO04CfJbgyNxdI=
-35,7,wL6n65apzsRyZM1dfVYX/MyR1eQ=,84WSrZdwdeDWTDr6213lZGB/nI4=
-34,7,wL6n65apzsRyZM1dfVYX/MyR1eQ=,O86DfedjO3i2Az95q8U7ZWgE0Fs=
-35,9,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,8Hh4depxgieNetO04CfJbgyNxdI=
-35,10,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,UbK5x1jsjSxVU44sXhcJFWRVH0M=
-34,10,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,c/ywFqDt4Qtrl6fpF0i1HJaaBUE=
-34,9,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,9fiU1qI/serM0kkYiPmxXZJJwMM=
-34,8,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,9fiU1qI/serM0kkYiPmxXZJJwMM=
-40,9,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,9YD7TiTxquPTg5By0e9iy21wXLo=
-40,10,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,lc9QdBJiAONTuCp/pvo/737tbJQ=
-40,7,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,/dpBhHjnGO0TzG2EvxEXw3JaWzA=
-40,8,wKJ75IaN0FA1OO4Yv3FVpkDNQzg=,9YD7TiTxquPTg5By0e9iy21wXLo=
-41,9,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,m0dcwaxBP7p0EbK+ndhxtPwfH4E=
-41,10,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,s03zcmH48isNYfkaCNEfiZ/L8gE=
-41,8,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,m0dcwaxBP7p0EbK+ndhxtPwfH4E=
-40,12,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,aczNDmwPpYxirXnXjk4AafoTffY=
-40,11,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,lc9QdBJiAONTuCp/pvo/737tbJQ=
-38,14,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,F0HBSanLKhGEtBLGJdaUZkmWOHg=
-38,13,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,iizt/MExrcRmzmGApISdM8IN+ok=
-39,13,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,aczNDmwPpYxirXnXjk4AafoTffY=
-41,7,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,r6EVRtahixOxxp+hHzcYVzp7yZs=
-39,14,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,QtdUjqqsopSOQbMW1pqfn5XTsXs=
-38,12,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,iizt/MExrcRmzmGApISdM8IN+ok=
-37,12,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,iizt/MExrcRmzmGApISdM8IN+ok=
-36,12,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,KCFJE4m+P/jNAzz8kMu+Ke+LNkI=
-38,11,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,Po7dFs/IkvPflMMpbZerevHmsxk=
-39,12,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,aczNDmwPpYxirXnXjk4AafoTffY=
-37,11,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,Po7dFs/IkvPflMMpbZerevHmsxk=
-36,11,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,UbK5x1jsjSxVU44sXhcJFWRVH0M=
-40,14,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,QtdUjqqsopSOQbMW1pqfn5XTsXs=
-39,11,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,lc9QdBJiAONTuCp/pvo/737tbJQ=
-38,7,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,enjFtStgkEPQg8V5vTj1jRA91Jo=
-38,9,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,aA+ZZn6MJbSMxocn4+tWcioEEhM=
-41,14,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,qJAzbERxhIgJPnhCAls4T3ncHwo=
-36,9,vZ8YgGwu0wggzxGDJE0XBrnfMFg=,8Hh4depxgieNetO04CfJbgyNxdI=
-39,7,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,/dpBhHjnGO0TzG2EvxEXw3JaWzA=
-39,8,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,9YD7TiTxquPTg5By0e9iy21wXLo=
-37,7,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,enjFtStgkEPQg8V5vTj1jRA91Jo=
-40,13,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,aczNDmwPpYxirXnXjk4AafoTffY=
-38,10,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,Po7dFs/IkvPflMMpbZerevHmsxk=
-41,11,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,s03zcmH48isNYfkaCNEfiZ/L8gE=
-38,8,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,aA+ZZn6MJbSMxocn4+tWcioEEhM=
-36,8,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,8Hh4depxgieNetO04CfJbgyNxdI=
-39,10,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,lc9QdBJiAONTuCp/pvo/737tbJQ=
-39,9,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,9YD7TiTxquPTg5By0e9iy21wXLo=
-41,13,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,zjUtrRIecPPf5NW2kt+Ig6wBXbc=
-37,10,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,Po7dFs/IkvPflMMpbZerevHmsxk=
-37,9,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,aA+ZZn6MJbSMxocn4+tWcioEEhM=
-37,8,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,aA+ZZn6MJbSMxocn4+tWcioEEhM=
-36,10,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,UbK5x1jsjSxVU44sXhcJFWRVH0M=
-38,15,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,F0HBSanLKhGEtBLGJdaUZkmWOHg=
-37,14,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,F0HBSanLKhGEtBLGJdaUZkmWOHg=
-36,13,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,KCFJE4m+P/jNAzz8kMu+Ke+LNkI=
-37,13,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,iizt/MExrcRmzmGApISdM8IN+ok=
-36,14,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,4iswnTuuKlhoOM1q8/Ef4OJJph4=
-34,14,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,aNX2fi6JaLjkc9syTaLLKuiODt8=
-35,13,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,KCFJE4m+P/jNAzz8kMu+Ke+LNkI=
-36,15,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,4iswnTuuKlhoOM1q8/Ef4OJJph4=
-36,7,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,84WSrZdwdeDWTDr6213lZGB/nI4=
-34,13,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,LHPUcdmza61yYnqpkfDjd1uL+pQ=
-37,15,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,F0HBSanLKhGEtBLGJdaUZkmWOHg=
-35,14,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,4iswnTuuKlhoOM1q8/Ef4OJJph4=
-39,15,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,QtdUjqqsopSOQbMW1pqfn5XTsXs=
-41,12,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,zjUtrRIecPPf5NW2kt+Ig6wBXbc=
-35,15,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,4iswnTuuKlhoOM1q8/Ef4OJJph4=
-33,14,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,aNX2fi6JaLjkc9syTaLLKuiODt8=
-33,13,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,LHPUcdmza61yYnqpkfDjd1uL+pQ=
-34,15,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,aNX2fi6JaLjkc9syTaLLKuiODt8=
-33,10,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,c/ywFqDt4Qtrl6fpF0i1HJaaBUE=
-33,11,3bFOTNw6Qv6FkaH4pin1QPtrQW0=,c/ywFqDt4Qtrl6fpF0i1HJaaBUE=
-33,12,XzCItZbSEGWvonXi+ipcb9qnagU=,LHPUcdmza61yYnqpkfDjd1uL+pQ=
-33,7,XzCItZbSEGWvonXi+ipcb9qnagU=,O86DfedjO3i2Az95q8U7ZWgE0Fs=
-33,8,XzCItZbSEGWvonXi+ipcb9qnagU=,9fiU1qI/serM0kkYiPmxXZJJwMM=
-33,9,XzCItZbSEGWvonXi+ipcb9qnagU=,9fiU1qI/serM0kkYiPmxXZJJwMM=
-37,6,XzCItZbSEGWvonXi+ipcb9qnagU=,enjFtStgkEPQg8V5vTj1jRA91Jo=
-37,5,XzCItZbSEGWvonXi+ipcb9qnagU=,+tCZqxLD86XTHbTeegkCBH1Os7w=
-36,6,XzCItZbSEGWvonXi+ipcb9qnagU=,84WSrZdwdeDWTDr6213lZGB/nI4=
-36,5,XzCItZbSEGWvonXi+ipcb9qnagU=,JjvnSdtKBqwCPTSk8b7r1Agq48w=
-35,6,XzCItZbSEGWvonXi+ipcb9qnagU=,84WSrZdwdeDWTDr6213lZGB/nI4=
-35,5,XzCItZbSEGWvonXi+ipcb9qnagU=,JjvnSdtKBqwCPTSk8b7r1Agq48w=
-34,6,XzCItZbSEGWvonXi+ipcb9qnagU=,O86DfedjO3i2Az95q8U7ZWgE0Fs=
-38,6,XzCItZbSEGWvonXi+ipcb9qnagU=,enjFtStgkEPQg8V5vTj1jRA91Jo=
