-9,5,+0kq4tvDm/mQ8dbK9PRsspBx0nk=,FMCKH62wNg3RPn0pHQ7g7KG4vBs=
-8,5,+0kq4tvDm/mQ8dbK9PRsspBx0nk=,D0S7Aq0JMH8eyPe2L+qhYxO/LJQ=
-9,6,+0kq4tvDm/mQ8dbK9PRsspBx0nk=,DgZX88dDquXJ72QKbPu8XWW24BM=
-8,6,+0kq4tvDm/mQ8dbK9PRsspBx0nk=,AjxVET2hZGwpHHG2AGjXVFmyLR8=
-9,3,53ecsBCtkMz7kGn9OhCTSRt3K+o=,wcrt1Le3gPfcWF5aHVVzNVVTsxA=
-9,4,53ecsBCtkMz7kGn9OhCTSRt3K+o=,FMCKH62wNg3RPn0pHQ7g7KG4vBs=
-10,4,53ecsBCtkMz7kGn9OhCTSRt3K+o=,FMCKH62wNg3RPn0pHQ7g7KG4vBs=
-11,4,53ecsBCtkMz7kGn9OhCTSRt3K+o=,05xWbmzZC/KQLXJTUCjH66LiJwc=
-10,3,53ecsBCtkMz7kGn9OhCTSRt3K+o=,wcrt1Le3gPfcWF5aHVVzNVVTsxA=
-11,3,53ecsBCtkMz7kGn9OhCTSRt3K+o=,mMAn6pRPOHwjWcvAPykc3u+3DcM=
-8,3,Tg8cAaMdZ+/T6qRmR2Zfsf8Trxo=,z3UZKR60TQCRh9CnNclih9LOGkQ=
-8,4,Tg8cAaMdZ+/T6qRmR2Zfsf8Trxo=,D0S7Aq0JMH8eyPe2L+qhYxO/LJQ=
-10,5,vnyc6WsR/ybbT8af/kcnxXnIVAE=,FMCKH62wNg3RPn0pHQ7g7KG4vBs=
-11,6,vnyc6WsR/ybbT8af/kcnxXnIVAE=,+lizKc0tC6giuDpC4KQHdlhSYr4=
-11,5,vnyc6WsR/ybbT8af/kcnxXnIVAE=,05xWbmzZC/KQLXJTUCjH66LiJwc=
-13,4,vnyc6WsR/ybbT8af/kcnxXnIVAE=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-13,3,vnyc6WsR/ybbT8af/kcnxXnIVAE=,rq5VDlmZIknv0KhsBeFHeMku484=
-12,4,vnyc6WsR/ybbT8af/kcnxXnIVAE=,05xWbmzZC/KQLXJTUCjH66LiJwc=
-12,3,vnyc6WsR/ybbT8af/kcnxXnIVAE=,mMAn6pRPOHwjWcvAPykc3u+3DcM=
-10,6,vnyc6WsR/ybbT8af/kcnxXnIVAE=,DgZX88dDquXJ72QKbPu8XWW24BM=
-12,2,ZiQF5BkQDsN3edkUZAH967wzzgk=,mMAn6pRPOHwjWcvAPykc3u+3DcM=
-12,1,ZiQF5BkQDsN3edkUZAH967wzzgk=,mCRUcPebNqdXeDFiKJuCtIDnFW0=
-13,2,ZiQF5BkQDsN3edkUZAH967wzzgk=,rq5VDlmZIknv0KhsBeFHeMku484=
-13,1,ZiQF5BkQDsN3edkUZAH967wzzgk=,JpW+YEgslpE4jYCh5UDKg7g4aMU=
-12,6,OlddHy/XrtoBXvjDdmMrfLWZyt4=,+lizKc0tC6giuDpC4KQHdlhSYr4=
-13,5,OlddHy/XrtoBXvjDdmMrfLWZyt4=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-12,5,OlddHy/XrtoBXvjDdmMrfLWZyt4=,05xWbmzZC/KQLXJTUCjH66LiJwc=
-14,4,OlddHy/XrtoBXvjDdmMrfLWZyt4=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-13,6,OlddHy/XrtoBXvjDdmMrfLWZyt4=,aETppbdIg6lclw5flOhjRyKy7SI=
-14,3,OlddHy/XrtoBXvjDdmMrfLWZyt4=,rq5VDlmZIknv0KhsBeFHeMku484=
-15,3,OlddHy/XrtoBXvjDdmMrfLWZyt4=,HJks7Hi53cMSo3xKHosAgTudS6Y=
-15,4,OlddHy/XrtoBXvjDdmMrfLWZyt4=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-14,2,oBtZAX209pKo0K71JSILtevn1R0=,rq5VDlmZIknv0KhsBeFHeMku484=
-14,1,oBtZAX209pKo0K71JSILtevn1R0=,JpW+YEgslpE4jYCh5UDKg7g4aMU=
-14,0,oBtZAX209pKo0K71JSILtevn1R0=,JpW+YEgslpE4jYCh5UDKg7g4aMU=
-15,2,oBtZAX209pKo0K71JSILtevn1R0=,HJks7Hi53cMSo3xKHosAgTudS6Y=
-15,0,oBtZAX209pKo0K71JSILtevn1R0=,17OOZLUHGCwY4BlmYEubBcNf7Mo=
-15,1,oBtZAX209pKo0K71JSILtevn1R0=,17OOZLUHGCwY4BlmYEubBcNf7Mo=
-15,5,/Pq41BpHpo1w4IwWdkyoGOWpq2M=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-12,0,/Pq41BpHpo1w4IwWdkyoGOWpq2M=,mCRUcPebNqdXeDFiKJuCtIDnFW0=
-13,0,/Pq41BpHpo1w4IwWdkyoGOWpq2M=,JpW+YEgslpE4jYCh5UDKg7g4aMU=
-14,5,/Pq41BpHpo1w4IwWdkyoGOWpq2M=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-15,6,/Pq41BpHpo1w4IwWdkyoGOWpq2M=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-14,6,/Pq41BpHpo1w4IwWdkyoGOWpq2M=,aETppbdIg6lclw5flOhjRyKy7SI=
-11,2,mW+CD2j4JiB2+jRy5y5LviHmnSg=,mMAn6pRPOHwjWcvAPykc3u+3DcM=
-11,0,mW+CD2j4JiB2+jRy5y5LviHmnSg=,mCRUcPebNqdXeDFiKJuCtIDnFW0=
-10,2,mW+CD2j4JiB2+jRy5y5LviHmnSg=,wcrt1Le3gPfcWF5aHVVzNVVTsxA=
-11,1,mW+CD2j4JiB2+jRy5y5LviHmnSg=,mCRUcPebNqdXeDFiKJuCtIDnFW0=
-9,2,mW+CD2j4JiB2+jRy5y5LviHmnSg=,wcrt1Le3gPfcWF5aHVVzNVVTsxA=
-10,0,mW+CD2j4JiB2+jRy5y5LviHmnSg=,AZaIrudJgjlf/oqFoGCSlo4D/a0=
-10,1,mW+CD2j4JiB2+jRy5y5LviHmnSg=,AZaIrudJgjlf/oqFoGCSlo4D/a0=
-9,1,AZ3KYif1UlDKOeN9M00PF8UeAqM=,AZaIrudJgjlf/oqFoGCSlo4D/a0=
-8,2,AZ3KYif1UlDKOeN9M00PF8UeAqM=,z3UZKR60TQCRh9CnNclih9LOGkQ=
-8,1,AZ3KYif1UlDKOeN9M00PF8UeAqM=,PTwJ3KaDJElgxMlGIakuzUiIfKQ=
-6,1,AZ3KYif1UlDKOeN9M00PF8UeAqM=,CCoMPRBIqE1IIHaQ6mEPhqIjQ0g=
-7,1,AZ3KYif1UlDKOeN9M00PF8UeAqM=,PTwJ3KaDJElgxMlGIakuzUiIfKQ=
-6,2,JNU+WuARWWFk2gnW4HoOQZyBehg=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-7,2,JNU+WuARWWFk2gnW4HoOQZyBehg=,z3UZKR60TQCRh9CnNclih9LOGkQ=
-7,4,ZnarAJSnbjYHQx2yjhFj0+A4T/Q=,D0S7Aq0JMH8eyPe2L+qhYxO/LJQ=
-7,3,ZnarAJSnbjYHQx2yjhFj0+A4T/Q=,z3UZKR60TQCRh9CnNclih9LOGkQ=
-6,4,ZnarAJSnbjYHQx2yjhFj0+A4T/Q=,7rPyccLc7Z4Kuka8cphZwwXp2tQ=
-5,4,KwhRkiOyFwtO5tyqKFdG+0YqSEM=,7rPyccLc7Z4Kuka8cphZwwXp2tQ=
-4,3,KwhRkiOyFwtO5tyqKFdG+0YqSEM=,JMdGI5gnZix80YptvBOiigmfc9Q=
-4,4,KwhRkiOyFwtO5tyqKFdG+0YqSEM=,auqBWEsyHw6CeVhQbmAjf+xQHIM=
-6,3,KwhRkiOyFwtO5tyqKFdG+0YqSEM=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-4,2,KwhRkiOyFwtO5tyqKFdG+0YqSEM=,JMdGI5gnZix80YptvBOiigmfc9Q=
-4,1,KwhRkiOyFwtO5tyqKFdG+0YqSEM=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-5,3,KwhRkiOyFwtO5tyqKFdG+0YqSEM=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-5,2,QlhK/Wur7NXQwN4NA8e2Ah8jDuw=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-5,1,QlhK/Wur7NXQwN4NA8e2Ah8jDuw=,CCoMPRBIqE1IIHaQ6mEPhqIjQ0g=
-7,6,j57+cOiH7HR1UQbbwYZWA3bpmOs=,AjxVET2hZGwpHHG2AGjXVFmyLR8=
-6,5,j57+cOiH7HR1UQbbwYZWA3bpmOs=,7rPyccLc7Z4Kuka8cphZwwXp2tQ=
-6,6,j57+cOiH7HR1UQbbwYZWA3bpmOs=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
-7,5,j57+cOiH7HR1UQbbwYZWA3bpmOs=,D0S7Aq0JMH8eyPe2L+qhYxO/LJQ=
-4,5,j57+cOiH7HR1UQbbwYZWA3bpmOs=,auqBWEsyHw6CeVhQbmAjf+xQHIM=
-5,5,j57+cOiH7HR1UQbbwYZWA3bpmOs=,7rPyccLc7Z4Kuka8cphZwwXp2tQ=
-5,6,j57+cOiH7HR1UQbbwYZWA3bpmOs=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
-4,6,j57+cOiH7HR1UQbbwYZWA3bpmOs=,rPE0GnvH5YaCX5kGFf/9ruw4YxY=
-2,4,j57+cOiH7HR1UQbbwYZWA3bpmOs=,LNF6PQecDXvkiwxIAJkA6pnWlCc=
-2,3,j57+cOiH7HR1UQbbwYZWA3bpmOs=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-3,4,XE4xdXc6orThYs2rYsadQJfd09Y=,auqBWEsyHw6CeVhQbmAjf+xQHIM=
-3,3,XE4xdXc6orThYs2rYsadQJfd09Y=,JMdGI5gnZix80YptvBOiigmfc9Q=
-1,4,XE4xdXc6orThYs2rYsadQJfd09Y=,LNF6PQecDXvkiwxIAJkA6pnWlCc=
-1,3,XE4xdXc6orThYs2rYsadQJfd09Y=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-2,1,04ZXD8oP5UohWNxJUtTM+faukgo=,cxWfObliUlK3dansLLk3fMUV9l0=
-2,2,04ZXD8oP5UohWNxJUtTM+faukgo=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-1,2,04ZXD8oP5UohWNxJUtTM+faukgo=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-3,6,04ZXD8oP5UohWNxJUtTM+faukgo=,rPE0GnvH5YaCX5kGFf/9ruw4YxY=
-3,1,04ZXD8oP5UohWNxJUtTM+faukgo=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-3,2,04ZXD8oP5UohWNxJUtTM+faukgo=,JMdGI5gnZix80YptvBOiigmfc9Q=
-3,5,04ZXD8oP5UohWNxJUtTM+faukgo=,auqBWEsyHw6CeVhQbmAjf+xQHIM=
-2,6,nbsBJFtB6y8NQ890aPuM9xcexog=,yJucXuTu+KcsvqTPCsElV5UNg80=
-2,5,nbsBJFtB6y8NQ890aPuM9xcexog=,LNF6PQecDXvkiwxIAJkA6pnWlCc=
-1,1,nbsBJFtB6y8NQ890aPuM9xcexog=,cxWfObliUlK3dansLLk3fMUV9l0=
-2,0,3O24iIUf1NC3BeWqA9hOGkS8jhU=,cxWfObliUlK3dansLLk3fMUV9l0=
-4,0,3O24iIUf1NC3BeWqA9hOGkS8jhU=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-1,6,3O24iIUf1NC3BeWqA9hOGkS8jhU=,yJucXuTu+KcsvqTPCsElV5UNg80=
-3,0,3O24iIUf1NC3BeWqA9hOGkS8jhU=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-5,0,3O24iIUf1NC3BeWqA9hOGkS8jhU=,CCoMPRBIqE1IIHaQ6mEPhqIjQ0g=
-7,0,3O24iIUf1NC3BeWqA9hOGkS8jhU=,PTwJ3KaDJElgxMlGIakuzUiIfKQ=
-1,5,3O24iIUf1NC3BeWqA9hOGkS8jhU=,LNF6PQecDXvkiwxIAJkA6pnWlCc=
-6,0,3O24iIUf1NC3BeWqA9hOGkS8jhU=,CCoMPRBIqE1IIHaQ6mEPhqIjQ0g=
-3,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,rPE0GnvH5YaCX5kGFf/9ruw4YxY=
-10,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,DgZX88dDquXJ72QKbPu8XWW24BM=
-11,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,+lizKc0tC6giuDpC4KQHdlhSYr4=
-1,0,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,cxWfObliUlK3dansLLk3fMUV9l0=
-2,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,yJucXuTu+KcsvqTPCsElV5UNg80=
-16,1,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,17OOZLUHGCwY4BlmYEubBcNf7Mo=
-16,2,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,HJks7Hi53cMSo3xKHosAgTudS6Y=
-9,0,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,AZaIrudJgjlf/oqFoGCSlo4D/a0=
-16,0,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,17OOZLUHGCwY4BlmYEubBcNf7Mo=
-8,0,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,PTwJ3KaDJElgxMlGIakuzUiIfKQ=
-12,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,+lizKc0tC6giuDpC4KQHdlhSYr4=
-1,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,yJucXuTu+KcsvqTPCsElV5UNg80=
-9,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,DgZX88dDquXJ72QKbPu8XWW24BM=
-4,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,rPE0GnvH5YaCX5kGFf/9ruw4YxY=
-13,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,aETppbdIg6lclw5flOhjRyKy7SI=
-14,7,Zb6oPWfec+PBS1KLZqzcFZ8qT4c=,aETppbdIg6lclw5flOhjRyKy7SI=
