-20,6,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-21,6,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-19,5,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-20,5,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-21,5,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-22,5,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-19,4,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-21,4,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-17,6,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-18,6,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-19,6,0z+LcRf7RAgnGgAUNgRnn99zHqQ=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-21,9,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-20,9,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-19,9,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-18,9,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-21,7,rE0AgtWyiurBOYGMEPLLuglPb5A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-20,7,rE0AgtWyiurBOYGMEPLLuglPb5A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-19,7,rE0AgtWyiurBOYGMEPLLuglPb5A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-18,7,rE0AgtWyiurBOYGMEPLLuglPb5A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-18,13,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-18,14,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-21,8,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-20,8,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-19,8,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-18,8,rE0AgtWyiurBOYGMEPLLuglPb5A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-17,7,hp436AeJwPnao04eBwYEKUsZzsk=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-17,8,hp436AeJwPnao04eBwYEKUsZzsk=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-19,10,hp436AeJwPnao04eBwYEKUsZzsk=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-18,4,t1QhB2qYjGWooI1B4d7MllifIQo=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-20,4,t1QhB2qYjGWooI1B4d7MllifIQo=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-18,5,t1QhB2qYjGWooI1B4d7MllifIQo=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-20,10,t1QhB2qYjGWooI1B4d7MllifIQo=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-17,4,t1QhB2qYjGWooI1B4d7MllifIQo=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-18,10,t1QhB2qYjGWooI1B4d7MllifIQo=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-17,5,t1QhB2qYjGWooI1B4d7MllifIQo=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-17,9,ofVcH/+QFF5nbwdHXgJMNz6zc2s=,4VuZDH+F7at3ndW/7grh/bkSXEA=
