-59,71,fzTp9ylUHDin0XHRWr+UWQIrz2Y=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-59,70,fzTp9ylUHDin0XHRWr+UWQIrz2Y=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-60,70,fzTp9ylUHDin0XHRWr+UWQIrz2Y=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-60,71,fzTp9ylUHDin0XHRWr+UWQIrz2Y=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-58,70,ORUMCRXgJ9cVkHTjaQF+o/Zbt9Q=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-58,71,ORUMCRXgJ9cVkHTjaQF+o/Zbt9Q=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-53,71,ORUMCRXgJ9cVkHTjaQF+o/Zbt9Q=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-60,74,ORUMCRXgJ9cVkHTjaQF+o/Zbt9Q=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-59,73,ORUMCRXgJ9cVkHTjaQF+o/Zbt9Q=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-60,73,ORUMCRXgJ9cVkHTjaQF+o/Zbt9Q=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-60,69,ka0EMo7hlU2hGtbFZaqBdGH3DHE=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-54,71,ka0EMo7hlU2hGtbFZaqBdGH3DHE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-53,75,ka0EMo7hlU2hGtbFZaqBdGH3DHE=,8uWaNdJJBmLbBMcy+Oedaad6tTg=
-59,69,ka0EMo7hlU2hGtbFZaqBdGH3DHE=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-57,70,ka0EMo7hlU2hGtbFZaqBdGH3DHE=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-56,70,ka0EMo7hlU2hGtbFZaqBdGH3DHE=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-58,73,ka0EMo7hlU2hGtbFZaqBdGH3DHE=,FcnFmj0NAl8CWxQlM3y00Y7S93w=
-58,69,CcedjesviE6XyXowSXTnarmwKs8=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-60,68,CcedjesviE6XyXowSXTnarmwKs8=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-59,68,CcedjesviE6XyXowSXTnarmwKs8=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-58,68,CcedjesviE6XyXowSXTnarmwKs8=,DU2hQ6al2aQSU5Exy4uR4ArixN4=
-53,69,CcedjesviE6XyXowSXTnarmwKs8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-54,69,CcedjesviE6XyXowSXTnarmwKs8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-56,71,CcedjesviE6XyXowSXTnarmwKs8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
-55,71,CcedjesviE6XyXowSXTnarmwKs8=,JmypxCl5QYK5Vlxko8e7E3fSCbM=
