-62,1,/FBzBbvCi0+oDSYSVU3Hb9+8DZI=,02yKnosQAsBwEglTHwUE+jt1eRM=
-58,8,urph7LawK/K8wE0NfgR+SSI0OMQ=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-59,8,urph7LawK/K8wE0NfgR+SSI0OMQ=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-60,8,3egSLAsIURJ+wRxpvTvdE+girpE=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-58,6,3egSLAsIURJ+wRxpvTvdE+girpE=,02yKnosQAsBwEglTHwUE+jt1eRM=
-58,9,UV8su/JC5lzqcW4imyzRVsx4tQk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-57,11,UV8su/JC5lzqcW4imyzRVsx4tQk=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-59,4,UV8su/JC5lzqcW4imyzRVsx4tQk=,02yKnosQAsBwEglTHwUE+jt1eRM=
-58,4,ZdabQqKAVN0/Mi2KakyP3meYf7E=,02yKnosQAsBwEglTHwUE+jt1eRM=
-59,5,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-59,9,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-58,5,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-53,7,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,5pLVePRZtmACE7AfS1JqwNN4pUM=
-57,9,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-59,6,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-60,9,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-60,4,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-60,5,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-60,6,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-55,11,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-60,7,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,02yKnosQAsBwEglTHwUE+jt1eRM=
-57,10,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-57,8,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,Cg+uIXJNvxeMA2ZXPUl8/Qx86gc=
-53,10,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
-56,9,ZbWD9wmoX8xCnItk6XsKRAlkMpc=,rdL6VxMJowtUdlwHLRCbjKIAZto=
