0,46,REJOtN1ewyjkI2tKI3+AG1BC/vA=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,45,REJOtN1ewyjkI2tKI3+AG1BC/vA=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,42,5q37oyurX088Sjb1j7SpxVIbfPA=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,41,5q37oyurX088Sjb1j7SpxVIbfPA=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,44,5q37oyurX088Sjb1j7SpxVIbfPA=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,47,5q37oyurX088Sjb1j7SpxVIbfPA=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,33,5q37oyurX088Sjb1j7SpxVIbfPA=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,39,VdWq9r/fovLirZZtCC19qGFWLAg=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,36,VdWq9r/fovLirZZtCC19qGFWLAg=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,40,VdWq9r/fovLirZZtCC19qGFWLAg=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,35,MJjTO3ku2hefUfNjiRwtcsBEM90=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,37,MJjTO3ku2hefUfNjiRwtcsBEM90=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,34,MJjTO3ku2hefUfNjiRwtcsBEM90=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,32,MJjTO3ku2hefUfNjiRwtcsBEM90=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,38,MJjTO3ku2hefUfNjiRwtcsBEM90=,43N80J8jPhJdefSpOEcsRY4gwR8=
0,43,+qjqBGy9HrCQmJuIHBonwfLcfDc=,dA3YRTQBCZqUrSErs6RXdNM0zcg=
0,61,JtAwU23hJFtIisRJ3y9kbhqupuU=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,63,JtAwU23hJFtIisRJ3y9kbhqupuU=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,48,JtAwU23hJFtIisRJ3y9kbhqupuU=,xIx2IjsnedIiQ6Mviboe38eThds=
0,51,JtAwU23hJFtIisRJ3y9kbhqupuU=,xIx2IjsnedIiQ6Mviboe38eThds=
0,56,JtAwU23hJFtIisRJ3y9kbhqupuU=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,57,JtAwU23hJFtIisRJ3y9kbhqupuU=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,55,JtAwU23hJFtIisRJ3y9kbhqupuU=,xIx2IjsnedIiQ6Mviboe38eThds=
0,49,JtAwU23hJFtIisRJ3y9kbhqupuU=,xIx2IjsnedIiQ6Mviboe38eThds=
0,54,JtAwU23hJFtIisRJ3y9kbhqupuU=,xIx2IjsnedIiQ6Mviboe38eThds=
0,60,JtAwU23hJFtIisRJ3y9kbhqupuU=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,62,JtAwU23hJFtIisRJ3y9kbhqupuU=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,53,JtAwU23hJFtIisRJ3y9kbhqupuU=,xIx2IjsnedIiQ6Mviboe38eThds=
0,50,uckWp3NtBLa2hox2DQoABGqW1bI=,xIx2IjsnedIiQ6Mviboe38eThds=
0,52,uckWp3NtBLa2hox2DQoABGqW1bI=,xIx2IjsnedIiQ6Mviboe38eThds=
0,59,uckWp3NtBLa2hox2DQoABGqW1bI=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
0,58,uckWp3NtBLa2hox2DQoABGqW1bI=,mJP0BCOrbBwl0vQhis5kVl8vfn8=
