0,13,oKij/kVWEqnhFg5ODw1UIeYLK9A=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,5,oKij/kVWEqnhFg5ODw1UIeYLK9A=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,4,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,14,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,2,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,0,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,1,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,15,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,6,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,11,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,12,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,3,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,10,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,9,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,8,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,7,wP/BZj7oN80rZrBV9M4HQ3rL5Tk=,5EKfsgGeYcnoE8zC6p4d+n4kgvY=
0,19,9HYrbAJRtIlc3eaHd0/IJMFa6e4=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,17,aTTsUze/SqCFAhUZtzLWyXUx+Pg=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,16,aTTsUze/SqCFAhUZtzLWyXUx+Pg=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,18,aTTsUze/SqCFAhUZtzLWyXUx+Pg=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,20,aTTsUze/SqCFAhUZtzLWyXUx+Pg=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,25,aTTsUze/SqCFAhUZtzLWyXUx+Pg=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,21,oq1DRJr35wOGhwnT6liOiXGrnDo=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,31,oq1DRJr35wOGhwnT6liOiXGrnDo=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,22,oq1DRJr35wOGhwnT6liOiXGrnDo=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,27,oq1DRJr35wOGhwnT6liOiXGrnDo=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,28,oq1DRJr35wOGhwnT6liOiXGrnDo=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,30,oq1DRJr35wOGhwnT6liOiXGrnDo=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,24,oq1DRJr35wOGhwnT6liOiXGrnDo=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,26,oq1DRJr35wOGhwnT6liOiXGrnDo=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,29,oq1DRJr35wOGhwnT6liOiXGrnDo=,deLLML7n/09hgtpIsjNhDdFHY6Y=
0,23,oq1DRJr35wOGhwnT6liOiXGrnDo=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
