-4,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-15,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-16,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-6,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-14,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-12,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-5,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-8,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-13,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-9,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-10,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-1,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-7,-1,pwndvZ29DHmIiGyECqFuYJKciE0=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-11,-1,HKYpPnWnyNcc6CxDnasQsS/xOXg=,0DCG5tdbqJs1K5D8U+rCZvLj8ZE=
-3,-1,HKYpPnWnyNcc6CxDnasQsS/xOXg=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-2,-1,HKYpPnWnyNcc6CxDnasQsS/xOXg=,ctXwZAwHlgpW7EGkyiLdpw48dS4=
-17,-1,B9wXF0jlrUpVXftTIn/W+rDUzmQ=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-18,-1,hjMujPSqJW4nzln6kE8WxEGS130=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-25,-1,hjMujPSqJW4nzln6kE8WxEGS130=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-24,-1,hjMujPSqJW4nzln6kE8WxEGS130=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-26,-1,hjMujPSqJW4nzln6kE8WxEGS130=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-31,-1,hjMujPSqJW4nzln6kE8WxEGS130=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-27,-1,hjMujPSqJW4nzln6kE8WxEGS130=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-29,-1,hjMujPSqJW4nzln6kE8WxEGS130=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-30,-1,+mfdV6EV2RU/Mw19DyaM111W4Qs=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-23,-1,+mfdV6EV2RU/Mw19DyaM111W4Qs=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-32,-1,+mfdV6EV2RU/Mw19DyaM111W4Qs=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-20,-1,+mfdV6EV2RU/Mw19DyaM111W4Qs=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-22,-1,+mfdV6EV2RU/Mw19DyaM111W4Qs=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-19,-1,+mfdV6EV2RU/Mw19DyaM111W4Qs=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
-28,-1,+mfdV6EV2RU/Mw19DyaM111W4Qs=,MYmsTxui2TxT4y9EA/n8YF3iAyw=
-21,-1,+mfdV6EV2RU/Mw19DyaM111W4Qs=,ZnJ95ogrTXFyhcWZ6v/I/7TyNeY=
