-76,54,NOBvri9wbFnZi2aOgeYGEfK209I=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-70,55,NOBvri9wbFnZi2aOgeYGEfK209I=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-76,53,pNkwtdnLLwBs8O9lZZQVo8DsRzU=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-75,54,pNkwtdnLLwBs8O9lZZQVo8DsRzU=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-75,53,gEExM9xP9J17NpQ7VEEgudpEvWY=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-74,59,8daaenUNNUa13PcvxoH22TAesxY=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-71,55,8daaenUNNUa13PcvxoH22TAesxY=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-76,58,vkRQONOeGxC24g+iIiG/6mWGkTU=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,54,rAGKZUdRIt348E0aFOftM3Yq64I=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-74,53,rAGKZUdRIt348E0aFOftM3Yq64I=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-75,52,rAGKZUdRIt348E0aFOftM3Yq64I=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-76,57,SnrNqyHDmDPUqGW+Vc9+PlaxXYw=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-73,57,SnrNqyHDmDPUqGW+Vc9+PlaxXYw=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,58,SnrNqyHDmDPUqGW+Vc9+PlaxXYw=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,58,SnrNqyHDmDPUqGW+Vc9+PlaxXYw=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-76,52,SnrNqyHDmDPUqGW+Vc9+PlaxXYw=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-74,52,yQqfeMOLH52KCphn0pPHkGG5oYA=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-70,58,UBNCxUxH72bn5VPSGRFJRKrOTO4=,ekMX/qznNV21Lt14wuVumFPCbTs=
-74,57,UBNCxUxH72bn5VPSGRFJRKrOTO4=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,55,UBNCxUxH72bn5VPSGRFJRKrOTO4=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-76,55,QxF8zoPBskboqqUjhAWU8JYGq+E=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-76,59,QxF8zoPBskboqqUjhAWU8JYGq+E=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-76,56,5+cUH18qptayafMPnzET7i+Zpsg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-74,56,5+cUH18qptayafMPnzET7i+Zpsg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,56,5+cUH18qptayafMPnzET7i+Zpsg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-69,58,5+cUH18qptayafMPnzET7i+Zpsg=,ekMX/qznNV21Lt14wuVumFPCbTs=
-75,59,5+cUH18qptayafMPnzET7i+Zpsg=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,57,pK9EqKssp0WGT7mzqm2mtzsq/8c=,rdc7uejnpmgVcmh2+Elsq1Un1rU=
-75,55,pK9EqKssp0WGT7mzqm2mtzsq/8c=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-72,55,pK9EqKssp0WGT7mzqm2mtzsq/8c=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-69,54,pK9EqKssp0WGT7mzqm2mtzsq/8c=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-72,52,ZQynWAabQ7EQDfvak8xzjGGVgXE=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-70,54,ZQynWAabQ7EQDfvak8xzjGGVgXE=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
