-76,29,e+3b3YGC2v0c0sFR8fCtro4Jhck=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-75,30,e+3b3YGC2v0c0sFR8fCtro4Jhck=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-72,24,948hRis44x7ZaqLCPTxPP6coH44=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-71,24,948hRis44x7ZaqLCPTxPP6coH44=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-68,25,mcS/C1Oy+vXvkrkMSpL93n6Ltvk=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-68,20,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-67,25,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-73,23,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-66,25,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-72,26,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-70,26,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-71,26,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-69,20,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-67,20,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-70,24,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-69,24,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-73,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-67,24,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-68,24,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-73,20,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-72,22,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-66,20,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-65,20,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-68,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-65,24,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-66,24,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-65,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-72,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-67,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-66,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-72,23,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-65,23,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-71,22,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-73,22,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-70,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-71,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-69,21,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-66,23,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-67,23,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-68,23,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-69,22,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-71,23,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-70,22,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-70,23,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-65,22,WbFuKo7kJgZJ+VfaEwI4VYla4nw=,Z72kynY2Uthtz3wOK8JADfrXMBg=
