-71,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-65,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-66,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-67,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-68,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-69,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-75,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
-79,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
-76,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
-77,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
-78,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
-74,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
-73,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,HB/C0oGfh7w1gx3TUyw2UzGgdv0=
-70,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
-72,-1,0WaowWRb3uAe6MIQEBHSzN8uLU0=,rZyBsJvmlvtYaFA7iJsdMvpJz+Y=
