-27,70,dhFVANnyqgvjEP8XQMeQk5enYT0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-25,75,e5+268Oz96Plv75xl8V8N1Asdco=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-27,68,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-25,71,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-28,68,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-22,68,e5+268Oz96Plv75xl8V8N1Asdco=,YL/EGZeNkv56eP6f7jaPbEBX828=
-23,69,e5+268Oz96Plv75xl8V8N1Asdco=,YL/EGZeNkv56eP6f7jaPbEBX828=
-22,69,e5+268Oz96Plv75xl8V8N1Asdco=,YL/EGZeNkv56eP6f7jaPbEBX828=
-21,68,e5+268Oz96Plv75xl8V8N1Asdco=,YL/EGZeNkv56eP6f7jaPbEBX828=
-23,68,e5+268Oz96Plv75xl8V8N1Asdco=,YL/EGZeNkv56eP6f7jaPbEBX828=
-26,70,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-21,69,e5+268Oz96Plv75xl8V8N1Asdco=,YL/EGZeNkv56eP6f7jaPbEBX828=
-24,71,e5+268Oz96Plv75xl8V8N1Asdco=,YL/EGZeNkv56eP6f7jaPbEBX828=
-26,71,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-28,69,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-26,69,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-25,69,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-28,70,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-27,71,e5+268Oz96Plv75xl8V8N1Asdco=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-26,68,A2wTDecuL+Vrh7NBIm5G/fc232E=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-25,68,G31iuWmGMV5yBP+Qwj2l9s2+Knk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-27,69,G31iuWmGMV5yBP+Qwj2l9s2+Knk=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-28,71,KwcXJXrltOLlWZMpcSi69v1V0S0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-25,70,KwcXJXrltOLlWZMpcSi69v1V0S0=,UcqmjVAJnQPKl98Ov2VKMxCww24=
-24,74,RDViAUKOuK+bM36S/dVb0xBa+vE=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-23,71,RDViAUKOuK+bM36S/dVb0xBa+vE=,YL/EGZeNkv56eP6f7jaPbEBX828=
-23,74,RDViAUKOuK+bM36S/dVb0xBa+vE=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-22,73,RDViAUKOuK+bM36S/dVb0xBa+vE=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-23,72,yJDSzuXzTICBiOCPmNvC0sxSm3U=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-21,74,yJDSzuXzTICBiOCPmNvC0sxSm3U=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-21,75,yJDSzuXzTICBiOCPmNvC0sxSm3U=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-25,74,yJDSzuXzTICBiOCPmNvC0sxSm3U=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-21,73,yJDSzuXzTICBiOCPmNvC0sxSm3U=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-22,74,wzyrlOoJbrYtcDnp3bswA2xpB2c=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-23,73,wzyrlOoJbrYtcDnp3bswA2xpB2c=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-24,75,WMrj2Cl09zBHqd9ZSta87flnwEM=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-22,75,WMrj2Cl09zBHqd9ZSta87flnwEM=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-21,72,WMrj2Cl09zBHqd9ZSta87flnwEM=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-24,73,6DUwJ5B26wI4Z4fpssJIsBL7wnY=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-23,75,6DUwJ5B26wI4Z4fpssJIsBL7wnY=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-25,73,6DUwJ5B26wI4Z4fpssJIsBL7wnY=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-22,72,6DUwJ5B26wI4Z4fpssJIsBL7wnY=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-28,72,+E3rgZ3wJ56PN2Xtnr+Zkyx4crE=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-26,72,+E3rgZ3wJ56PN2Xtnr+Zkyx4crE=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-26,75,+E3rgZ3wJ56PN2Xtnr+Zkyx4crE=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-24,72,+E3rgZ3wJ56PN2Xtnr+Zkyx4crE=,/bF0dK6R+/OJDq/cG2tcMS2LJTM=
-27,75,ei0BZJYHe1GyQYiWmextk05I3l4=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-28,75,ei0BZJYHe1GyQYiWmextk05I3l4=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-25,72,ei0BZJYHe1GyQYiWmextk05I3l4=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-27,72,ei0BZJYHe1GyQYiWmextk05I3l4=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-22,71,ei0BZJYHe1GyQYiWmextk05I3l4=,YL/EGZeNkv56eP6f7jaPbEBX828=
-26,74,BOmvolCdguZWgg5xAxq2VyWhAY8=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-28,73,eULPTf0oHhJbQSdU7J4GBVVnogI=,xM+zIOBMH/NPs4hCVXPwIrxp3S0=
-23,70,G6kcM7VnJzPvtp4bzxPKM4jyMFM=,YL/EGZeNkv56eP6f7jaPbEBX828=
-22,70,G6kcM7VnJzPvtp4bzxPKM4jyMFM=,YL/EGZeNkv56eP6f7jaPbEBX828=
-21,71,G6kcM7VnJzPvtp4bzxPKM4jyMFM=,YL/EGZeNkv56eP6f7jaPbEBX828=
