-58,39,0oe9qH5VoVs3pREWFIMBvFpkhKA=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-58,37,0oe9qH5VoVs3pREWFIMBvFpkhKA=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-58,40,ARXHMpEC1pvYLhL4bBDyw63z51M=,0HSLIlN6317OhJyRlx68lRyGlyg=
-60,41,ARXHMpEC1pvYLhL4bBDyw63z51M=,0HSLIlN6317OhJyRlx68lRyGlyg=
-56,40,ARXHMpEC1pvYLhL4bBDyw63z51M=,72jrerU/vTISIun+J0M04Rerglg=
-58,38,ARXHMpEC1pvYLhL4bBDyw63z51M=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-59,39,ARXHMpEC1pvYLhL4bBDyw63z51M=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-59,40,ARXHMpEC1pvYLhL4bBDyw63z51M=,0HSLIlN6317OhJyRlx68lRyGlyg=
-60,39,ARXHMpEC1pvYLhL4bBDyw63z51M=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-57,39,ARXHMpEC1pvYLhL4bBDyw63z51M=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-55,42,uIFOV1nbdZmiIuQbxHXAa2X4h0c=,72jrerU/vTISIun+J0M04Rerglg=
-56,39,uIFOV1nbdZmiIuQbxHXAa2X4h0c=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-60,43,vzzJsqKLhNwQ7KlDo74/s/vSf6c=,0HSLIlN6317OhJyRlx68lRyGlyg=
-59,43,vzzJsqKLhNwQ7KlDo74/s/vSf6c=,0HSLIlN6317OhJyRlx68lRyGlyg=
-59,42,nr76ONhGlSsMhrQRcL48hcJe5Qs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-58,43,nr76ONhGlSsMhrQRcL48hcJe5Qs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-60,42,nr76ONhGlSsMhrQRcL48hcJe5Qs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-53,39,nr76ONhGlSsMhrQRcL48hcJe5Qs=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-60,40,nr76ONhGlSsMhrQRcL48hcJe5Qs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-57,40,UxuxXzR7MBG8dQgoU47XqqDvFGo=,0HSLIlN6317OhJyRlx68lRyGlyg=
-57,43,UxuxXzR7MBG8dQgoU47XqqDvFGo=,0HSLIlN6317OhJyRlx68lRyGlyg=
-58,42,UxuxXzR7MBG8dQgoU47XqqDvFGo=,0HSLIlN6317OhJyRlx68lRyGlyg=
-56,41,UxuxXzR7MBG8dQgoU47XqqDvFGo=,72jrerU/vTISIun+J0M04Rerglg=
-57,42,UxuxXzR7MBG8dQgoU47XqqDvFGo=,0HSLIlN6317OhJyRlx68lRyGlyg=
-57,41,UxuxXzR7MBG8dQgoU47XqqDvFGo=,0HSLIlN6317OhJyRlx68lRyGlyg=
-60,36,Nrts/suDkT1dClkrHcPRUdWKcNs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-54,39,Nrts/suDkT1dClkrHcPRUdWKcNs=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-59,41,Nrts/suDkT1dClkrHcPRUdWKcNs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-60,37,Nrts/suDkT1dClkrHcPRUdWKcNs=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-58,41,Nrts/suDkT1dClkrHcPRUdWKcNs=,0HSLIlN6317OhJyRlx68lRyGlyg=
-49,39,Nrts/suDkT1dClkrHcPRUdWKcNs=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-60,38,srfuD1uVXbZLA2nfJVR6R/gNhHk=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-59,36,srfuD1uVXbZLA2nfJVR6R/gNhHk=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-58,36,srfuD1uVXbZLA2nfJVR6R/gNhHk=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-59,38,srfuD1uVXbZLA2nfJVR6R/gNhHk=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-54,42,srfuD1uVXbZLA2nfJVR6R/gNhHk=,72jrerU/vTISIun+J0M04Rerglg=
-56,43,ozijm7f5uWIDU+P2nMwbbGSfnoQ=,72jrerU/vTISIun+J0M04Rerglg=
-57,36,ozijm7f5uWIDU+P2nMwbbGSfnoQ=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-50,39,Fr8L69YFmGbM15dOVi5q2KmBAo8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-53,38,Fr8L69YFmGbM15dOVi5q2KmBAo8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-55,38,Fr8L69YFmGbM15dOVi5q2KmBAo8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-55,37,Fr8L69YFmGbM15dOVi5q2KmBAo8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-53,37,cvu15la75E3F0DEy3DUqKjN4+N4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-54,38,cvu15la75E3F0DEy3DUqKjN4+N4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-56,37,cvu15la75E3F0DEy3DUqKjN4+N4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-56,38,cvu15la75E3F0DEy3DUqKjN4+N4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-54,37,cvu15la75E3F0DEy3DUqKjN4+N4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-55,39,cvu15la75E3F0DEy3DUqKjN4+N4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-53,36,5nCQMuoH6Z95uRX89gVSx5Ttq/8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-59,37,5nCQMuoH6Z95uRX89gVSx5Ttq/8=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-56,36,5nCQMuoH6Z95uRX89gVSx5Ttq/8=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-57,37,5nCQMuoH6Z95uRX89gVSx5Ttq/8=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-54,36,XxorNMP4q/IL07qag3MO9Upwdt0=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-55,36,9tElXC1Cy5oaOxL7a2enFJLSKl4=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-57,38,9tElXC1Cy5oaOxL7a2enFJLSKl4=,jARAUKFsbk9i7FmS9nNe4yoBCKo=
-53,43,9tElXC1Cy5oaOxL7a2enFJLSKl4=,72jrerU/vTISIun+J0M04Rerglg=
-54,40,9tElXC1Cy5oaOxL7a2enFJLSKl4=,72jrerU/vTISIun+J0M04Rerglg=
-53,41,9tElXC1Cy5oaOxL7a2enFJLSKl4=,72jrerU/vTISIun+J0M04Rerglg=
-54,41,9tElXC1Cy5oaOxL7a2enFJLSKl4=,72jrerU/vTISIun+J0M04Rerglg=
-53,40,NEDoLG0lPaHD5Md/RYywBoKhwqQ=,72jrerU/vTISIun+J0M04Rerglg=
-55,41,NEDoLG0lPaHD5Md/RYywBoKhwqQ=,72jrerU/vTISIun+J0M04Rerglg=
-54,43,NEDoLG0lPaHD5Md/RYywBoKhwqQ=,72jrerU/vTISIun+J0M04Rerglg=
-56,42,NEDoLG0lPaHD5Md/RYywBoKhwqQ=,72jrerU/vTISIun+J0M04Rerglg=
-55,40,QLMqEWBn5d8SAqUyFlxrog+ohts=,72jrerU/vTISIun+J0M04Rerglg=
-53,42,QLMqEWBn5d8SAqUyFlxrog+ohts=,72jrerU/vTISIun+J0M04Rerglg=
-52,39,QLMqEWBn5d8SAqUyFlxrog+ohts=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-55,43,QLMqEWBn5d8SAqUyFlxrog+ohts=,72jrerU/vTISIun+J0M04Rerglg=
-51,39,QLMqEWBn5d8SAqUyFlxrog+ohts=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-52,37,Cxvv/nq4AmNOf/mwVzYWQdKTAAE=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-49,43,Cxvv/nq4AmNOf/mwVzYWQdKTAAE=,72jrerU/vTISIun+J0M04Rerglg=
-49,37,8h2EMAdSQZRQVj+UqzSoivQNoMQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-49,38,8h2EMAdSQZRQVj+UqzSoivQNoMQ=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-52,38,0cwTZA/LeH40tEru2gc83FjiUkA=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-51,38,0cwTZA/LeH40tEru2gc83FjiUkA=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-52,36,0cwTZA/LeH40tEru2gc83FjiUkA=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-49,36,0cwTZA/LeH40tEru2gc83FjiUkA=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-50,36,0cwTZA/LeH40tEru2gc83FjiUkA=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-50,38,0cwTZA/LeH40tEru2gc83FjiUkA=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-51,36,0cwTZA/LeH40tEru2gc83FjiUkA=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-50,37,2zHaX9v+NqSRZ7zZ8Oi0oQ/bw48=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-49,42,2zHaX9v+NqSRZ7zZ8Oi0oQ/bw48=,72jrerU/vTISIun+J0M04Rerglg=
-51,37,2zHaX9v+NqSRZ7zZ8Oi0oQ/bw48=,GMt7WHJBnbo8VJlFNGnKiG3vgn4=
-49,40,T7Nytge7iWkk+UWG10qlTE5f7tM=,72jrerU/vTISIun+J0M04Rerglg=
-49,41,T7Nytge7iWkk+UWG10qlTE5f7tM=,72jrerU/vTISIun+J0M04Rerglg=
-50,41,ZtaQbiq3BL2K3G+btS7v/ckzQO8=,72jrerU/vTISIun+J0M04Rerglg=
-50,43,ZtaQbiq3BL2K3G+btS7v/ckzQO8=,72jrerU/vTISIun+J0M04Rerglg=
-50,42,ZtaQbiq3BL2K3G+btS7v/ckzQO8=,72jrerU/vTISIun+J0M04Rerglg=
-51,43,IRAExnq9+8zqw68roMQAPq9ioNg=,72jrerU/vTISIun+J0M04Rerglg=
-51,42,IRAExnq9+8zqw68roMQAPq9ioNg=,72jrerU/vTISIun+J0M04Rerglg=
-50,40,IRAExnq9+8zqw68roMQAPq9ioNg=,72jrerU/vTISIun+J0M04Rerglg=
-52,42,IRAExnq9+8zqw68roMQAPq9ioNg=,72jrerU/vTISIun+J0M04Rerglg=
-52,43,IRAExnq9+8zqw68roMQAPq9ioNg=,72jrerU/vTISIun+J0M04Rerglg=
-52,41,IRAExnq9+8zqw68roMQAPq9ioNg=,72jrerU/vTISIun+J0M04Rerglg=
-60,44,VkdJdOsVqXDq8UJdh/9O3hKHhwU=,0HSLIlN6317OhJyRlx68lRyGlyg=
-59,44,VkdJdOsVqXDq8UJdh/9O3hKHhwU=,0HSLIlN6317OhJyRlx68lRyGlyg=
-53,47,J7v2WqOC4sA1RvfxBOutblmMpBk=,72jrerU/vTISIun+J0M04Rerglg=
-51,41,JtHD9vwT1SlausYw9L2nqi8g+p0=,72jrerU/vTISIun+J0M04Rerglg=
-54,47,JtHD9vwT1SlausYw9L2nqi8g+p0=,72jrerU/vTISIun+J0M04Rerglg=
-52,40,JtHD9vwT1SlausYw9L2nqi8g+p0=,72jrerU/vTISIun+J0M04Rerglg=
-58,47,JtHD9vwT1SlausYw9L2nqi8g+p0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-58,44,JtHD9vwT1SlausYw9L2nqi8g+p0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-57,44,JtHD9vwT1SlausYw9L2nqi8g+p0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-51,40,JtHD9vwT1SlausYw9L2nqi8g+p0=,72jrerU/vTISIun+J0M04Rerglg=
-55,44,JtHD9vwT1SlausYw9L2nqi8g+p0=,72jrerU/vTISIun+J0M04Rerglg=
-57,47,JtHD9vwT1SlausYw9L2nqi8g+p0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-60,45,JtHD9vwT1SlausYw9L2nqi8g+p0=,0HSLIlN6317OhJyRlx68lRyGlyg=
-59,47,eAjJGz/Lzj0hH4rF9+7TBAogsAI=,0HSLIlN6317OhJyRlx68lRyGlyg=
-55,47,eAjJGz/Lzj0hH4rF9+7TBAogsAI=,72jrerU/vTISIun+J0M04Rerglg=
