-72,70,/WL8743FXpvyU8/+1lW3CmFkLF4=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-69,69,/WL8743FXpvyU8/+1lW3CmFkLF4=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-70,69,mPnKjve0/qBKIdtga13ipKshMLs=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-72,73,mPnKjve0/qBKIdtga13ipKshMLs=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-69,75,mPnKjve0/qBKIdtga13ipKshMLs=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-71,75,mPnKjve0/qBKIdtga13ipKshMLs=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-70,75,mPnKjve0/qBKIdtga13ipKshMLs=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-73,71,bVJLQyeQa3qPXVioACUUMsX7OPI=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-73,69,bVJLQyeQa3qPXVioACUUMsX7OPI=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-72,75,bVJLQyeQa3qPXVioACUUMsX7OPI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-69,70,IU36Z5RbLmIH56Lzn3XwRjZVbdM=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-69,74,IU36Z5RbLmIH56Lzn3XwRjZVbdM=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-70,71,IU36Z5RbLmIH56Lzn3XwRjZVbdM=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-69,71,AXffiO2pB2qb/Mr3oPNQgkemO60=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-70,70,AXffiO2pB2qb/Mr3oPNQgkemO60=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-73,68,p2QCjLy2AbAntDw8DPb4SIJTwJI=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-71,70,p2QCjLy2AbAntDw8DPb4SIJTwJI=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-72,71,p2QCjLy2AbAntDw8DPb4SIJTwJI=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-71,71,p2QCjLy2AbAntDw8DPb4SIJTwJI=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-72,72,p2QCjLy2AbAntDw8DPb4SIJTwJI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-70,74,p2QCjLy2AbAntDw8DPb4SIJTwJI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-69,72,p2QCjLy2AbAntDw8DPb4SIJTwJI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-70,72,p2QCjLy2AbAntDw8DPb4SIJTwJI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-73,72,p2QCjLy2AbAntDw8DPb4SIJTwJI=,qlEx70wzG7X+aaycN6rTXJpETvU=
-71,74,p2QCjLy2AbAntDw8DPb4SIJTwJI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-71,72,p2QCjLy2AbAntDw8DPb4SIJTwJI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-72,74,p2QCjLy2AbAntDw8DPb4SIJTwJI=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,71,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-71,73,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-68,69,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-70,73,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-69,73,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-65,68,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-72,69,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-67,68,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-67,72,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,9bLfnutVsxDV5AwQBf4qyidm9sU=
-66,68,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-73,70,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,/GhhPXAj6vnud/IwSq3g5M8i43I=
-68,70,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-66,71,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
-71,69,D6sscPck+YcGBAuxZ5l1GyRBbPQ=,7kK5RDAiLeoxiWr7PooGR0IEYpE=
