-46,-1,TUUqIx2TCBRS727gsJS80i5tkbc=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-47,-1,TUUqIx2TCBRS727gsJS80i5tkbc=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-42,-1,TUUqIx2TCBRS727gsJS80i5tkbc=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-48,-1,w2YiCcrQ36vQb0y5a18qRluWN1E=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-41,-1,w2YiCcrQ36vQb0y5a18qRluWN1E=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-40,-1,w2YiCcrQ36vQb0y5a18qRluWN1E=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-45,-1,w2YiCcrQ36vQb0y5a18qRluWN1E=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-35,-1,4VtlChEAuGnvatCMxPzC0/Isplg=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-34,-1,4VtlChEAuGnvatCMxPzC0/Isplg=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-43,-1,4VtlChEAuGnvatCMxPzC0/Isplg=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-36,-1,4VtlChEAuGnvatCMxPzC0/Isplg=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-33,-1,4VtlChEAuGnvatCMxPzC0/Isplg=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-38,-1,4VtlChEAuGnvatCMxPzC0/Isplg=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-37,-1,4VtlChEAuGnvatCMxPzC0/Isplg=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-39,-1,4VtlChEAuGnvatCMxPzC0/Isplg=,rHLvc1ubKqexi7oDsn/VDUyW22c=
-44,-1,KoIzLkpTZHxes+Vk4uUz9suXJJs=,YHNFvuIn8J9qjlwNIq1Yh0SaMvA=
-62,-1,hAUvlJjYgs2rCib3kyp4rsEFPkA=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-64,-1,hAUvlJjYgs2rCib3kyp4rsEFPkA=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-61,-1,hAUvlJjYgs2rCib3kyp4rsEFPkA=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-49,-1,hAUvlJjYgs2rCib3kyp4rsEFPkA=,tXpwui8LTm5Pir9xwnWVSnwam28=
-50,-1,hAUvlJjYgs2rCib3kyp4rsEFPkA=,tXpwui8LTm5Pir9xwnWVSnwam28=
-63,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-58,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-51,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,tXpwui8LTm5Pir9xwnWVSnwam28=
-60,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-59,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-52,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,tXpwui8LTm5Pir9xwnWVSnwam28=
-57,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,uLfWQzrSqgzNz3RUU3Nkce2JxWk=
-56,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,tXpwui8LTm5Pir9xwnWVSnwam28=
-55,-1,5ykrbK9yMiUTfaavQ3iJ2jVAGjI=,tXpwui8LTm5Pir9xwnWVSnwam28=
-54,-1,Z3FiF12a1fNAj8UZInRf15nBQc8=,tXpwui8LTm5Pir9xwnWVSnwam28=
-53,-1,Z3FiF12a1fNAj8UZInRf15nBQc8=,tXpwui8LTm5Pir9xwnWVSnwam28=
