0,78,NAjlqBo6ylnVjDXB5KPfC7PpkUI=,EkuvgL4gjY243fL04pDpc4N+FiU=
0,64,zn9tJ80C4hYK8tYjEawNhwejf9A=,smlPNCH1v7KyRIQDpqIqnhDUqxc=
0,66,zn9tJ80C4hYK8tYjEawNhwejf9A=,smlPNCH1v7KyRIQDpqIqnhDUqxc=
0,76,zn9tJ80C4hYK8tYjEawNhwejf9A=,EkuvgL4gjY243fL04pDpc4N+FiU=
0,68,CyWEgIGV21MpuELeLkopxhVz0VU=,smlPNCH1v7KyRIQDpqIqnhDUqxc=
0,65,CyWEgIGV21MpuELeLkopxhVz0VU=,smlPNCH1v7KyRIQDpqIqnhDUqxc=
0,67,CyWEgIGV21MpuELeLkopxhVz0VU=,smlPNCH1v7KyRIQDpqIqnhDUqxc=
0,72,CyWEgIGV21MpuELeLkopxhVz0VU=,EkuvgL4gjY243fL04pDpc4N+FiU=
0,77,CyWEgIGV21MpuELeLkopxhVz0VU=,EkuvgL4gjY243fL04pDpc4N+FiU=
0,71,CyWEgIGV21MpuELeLkopxhVz0VU=,smlPNCH1v7KyRIQDpqIqnhDUqxc=
0,73,KwLH3XsL2IuEqLI6tLuAr9O9fk4=,EkuvgL4gjY243fL04pDpc4N+FiU=
0,75,KwLH3XsL2IuEqLI6tLuAr9O9fk4=,EkuvgL4gjY243fL04pDpc4N+FiU=
0,74,KwLH3XsL2IuEqLI6tLuAr9O9fk4=,EkuvgL4gjY243fL04pDpc4N+FiU=
0,69,KwLH3XsL2IuEqLI6tLuAr9O9fk4=,smlPNCH1v7KyRIQDpqIqnhDUqxc=
0,70,KwLH3XsL2IuEqLI6tLuAr9O9fk4=,smlPNCH1v7KyRIQDpqIqnhDUqxc=
