-3,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-3,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-3,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,wA6xkL3TkewG+zmxJebQTLRVH74=
-2,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,wA6xkL3TkewG+zmxJebQTLRVH74=
-2,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-2,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,9lHwRPOBLxScZP1UupoM5azytbU=
-1,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,gW+A3jRwIKvIbeNBoCv+PWz9qbM=
-1,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,0yrzeDRFgRnTc1taOi0m5yitm9E=
-1,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,0yrzeDRFgRnTc1taOi0m5yitm9E=
-6,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,U31XgbB9e338s9PHCuCQ6Q9DAAs=
-6,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,GcWt7PdBBW17nr6BhXXKe76kzjY=
-6,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,GcWt7PdBBW17nr6BhXXKe76kzjY=
-5,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,GcWt7PdBBW17nr6BhXXKe76kzjY=
-5,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,0yrzeDRFgRnTc1taOi0m5yitm9E=
-5,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,0yrzeDRFgRnTc1taOi0m5yitm9E=
-4,0,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,0yrzeDRFgRnTc1taOi0m5yitm9E=
-4,1,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,0yrzeDRFgRnTc1taOi0m5yitm9E=
-4,2,O7Y0X6NvjYzQDchnIC6VA6pMgJc=,GcWt7PdBBW17nr6BhXXKe76kzjY=
